fsym_id,price_date,adj_price,index_adj_price,relative_price_performance_stock_index
T67ZN6-S,1999-03-31,1.0,1.0,1.0
T67ZN6-S,1999-06-30,1.7671303495146438,1.0671859785783837,1.6558785300652727
T67ZN6-S,1999-09-30,2.126738795557749,1.002921129503408,2.1205444107163194
T67ZN6-S,1999-12-31,4.615146855417081,1.1441090555014606,4.033834740862419
T67ZN6-S,2000-01-31,4.564657428093128,1.0876338851022396,4.196869452687236
T67ZN6-S,2000-02-29,6.815043837187403,1.070597857838364,6.365643072504932
T67ZN6-S,2000-03-31,7.007728030663878,1.1713729308666017,5.982491012046387
T67ZN6-S,2000-04-30,7.025244759028468,1.1302356377799416,6.215734599227257
T67ZN6-S,2000-05-31,7.415765116016789,1.1124673807205452,6.666051737367433
T67ZN6-S,2000-06-30,8.98093772599129,1.1316923076923078,7.935847637159241
T67ZN6-S,2000-07-31,15.239567347630816,1.1131918208373903,13.689974236575832
T67ZN6-S,2000-08-31,14.08140145924648,1.1867108081791626,11.865908157398826
T67ZN6-S,2000-09-30,15.43534272312851,1.118792599805258,13.796429048436012
T67ZN6-S,2000-10-31,14.182380313894388,1.113557935735151,12.736095589432834
H8NJCD-S,2000-11-30,0.0111565276741195,1.0304264849074976,0.0108270971656178
T67ZN6-S,2000-11-30,10.557444700287936,1.0304264849074976,10.245703943872996
H8NJCD-S,2000-12-31,0.0120977311582298,1.0219123661148977,0.0118383254370655
T67ZN6-S,2000-12-31,14.0216384253702,1.0219123661148977,13.720979303418757
H8NJCD-S,2001-01-31,0.0131151503486369,1.0673417721518987,0.0122876764414411
T67ZN6-S,2001-01-31,11.192169072083756,1.0673417721518987,10.486021782431417
H8NJCD-S,2001-02-28,0.0133383534885062,0.9655306718597858,0.0138145310938845
T67ZN6-S,2001-02-28,14.398763630022223,0.9655306718597858,14.91279774912548
H8NJCD-S,2001-03-31,0.0123850522732377,0.9089776046738072,0.0136252556823798
T67ZN6-S,2001-03-31,13.91447717643552,0.9089776046738072,15.307832783656783
H8NJCD-S,2001-04-30,0.0121430976500731,0.9730087633885102,0.0124799468483559
T67ZN6-S,2001-04-30,13.792890381157468,0.9730087633885102,14.175504784893844
H8NJCD-S,2001-05-31,0.0131339018319322,0.9811100292112952,0.013386777671094
T67ZN6-S,2001-05-31,11.880474083469082,0.9811100292112952,12.109216835770887
H8NJCD-S,2001-06-30,0.012622167803939,0.955014605647517,0.0132167275026972
T67ZN6-S,2001-06-30,10.7058218304829,0.955014605647517,11.21011319321568
H8NJCD-S,2001-07-31,0.0129310833690644,0.9452775073028236,0.0136796689534705
T67ZN6-S,2001-07-31,10.824997517696788,0.9452775073028236,11.45166095042707
H8NJCD-S,2001-08-31,0.0135783422303576,0.8891918208373905,0.0152704308701022
T67ZN6-S,2001-08-31,10.226893431781846,0.8891918208373905,11.501335473543534
H8NJCD-S,2001-09-30,0.0134090042384703,0.8135540408958131,0.0164820080344085
T67ZN6-S,2001-09-30,6.2733024758520965,0.8135540408958131,7.710984348310157
H8NJCD-S,2001-10-31,0.012217861628631,0.8241480038948393,0.0148248391925851
T67ZN6-S,2001-10-31,4.965522978415439,0.8241480038948393,6.025037923951626
H8NJCD-S,2001-11-30,0.0118602829399216,0.888412852969815,0.0133499677546027
T67ZN6-S,2001-11-30,3.575950569396351,0.888412852969815,4.025099994267923
H8NJCD-S,2001-12-31,0.0122057941418007,0.8903602726387536,0.0137088260975823
T67ZN6-S,2001-12-31,3.446429688848472,0.8903602726387536,3.8708259956773623
H8NJCD-S,2002-01-31,0.011462509539439,0.8816358325219085,0.0130014106920435
T67ZN6-S,2002-01-31,4.120000026615009,0.8816358325219085,4.673131325470063
H8NJCD-S,2002-02-28,0.0122512513666277,0.8658227848101266,0.0141498371047308
T67ZN6-S,2002-02-28,3.700340046051828,0.8658227848101266,4.273784556112491
H8NJCD-S,2002-03-31,0.0117837950346737,0.8920740019474196,0.0132094366711163
T67ZN6-S,2002-03-31,4.620154590252718,0.8920740019474196,5.179115835868781
H8NJCD-S,2002-04-30,0.0126099490954692,0.8401947419668938,0.015008364686917
T67ZN6-S,2002-04-30,4.780669797539328,0.8401947419668938,5.689954434072976
H8NJCD-S,2002-05-31,0.0133835385143822,0.8352093476144109,0.0160241723259077
T67ZN6-S,2002-05-31,4.372612085554792,0.8352093476144109,5.235348596186312
H8NJCD-S,2002-06-30,0.0136712528056528,0.7708666017526776,0.0177349138937519
T67ZN6-S,2002-06-30,3.679979413290888,0.7708666017526776,4.77382131347229
H8NJCD-S,2002-07-31,0.0120941320832102,0.7101071080817916,0.0170314195500451
T67ZN6-S,2002-07-31,3.056692448242352,0.7101071080817916,4.304551261991136
H8NJCD-S,2002-08-31,0.0123831166362524,0.7149367088607596,0.017320577448016
T67ZN6-S,2002-08-31,0.6839773505067482,0.7149367088607596,0.9566963649085182
H8NJCD-S,2002-09-30,0.0114287871138355,0.6371178188899709,0.0179382631830129
T67ZN6-S,2002-09-30,0.6785162229516281,0.6371178188899709,1.06497762711108
H8NJCD-S,2002-10-31,0.0110427182682484,0.6895423563777994,0.0160145612029643
T67ZN6-S,2002-10-31,0.5653374718058595,0.6895423563777994,0.8198734516841077
H8NJCD-S,2002-11-30,0.0121137606520144,0.7320740019474197,0.0165471805033236
T67ZN6-S,2002-11-30,0.2363730022071403,0.7320740019474197,0.3228812955771615
H8NJCD-S,2002-12-31,0.0126010572630679,0.6872833495618306,0.0183345883049569
T67ZN6-S,2002-12-31,0.1954250252033545,0.6872833495618306,0.2843441869033281
H8NJCD-S,2003-01-31,0.011218951966896,0.6703797468354431,0.016735219134909
T67ZN6-S,2003-01-31,0.0965040853584456,0.6703797468354431,0.1439543569357478
H8NJCD-S,2003-02-28,0.0126812047319912,0.6613437195715677,0.0191749076262588
T67ZN6-S,2003-02-28,0.0367577463511655,0.6613437195715677,0.0555803967942387
H8NJCD-S,2003-03-31,0.0139543094704275,0.6600973709834469,0.0211397743481961
T67ZN6-S,2003-03-31,0.0329981646834503,0.6600973709834469,0.0499898441260081
H8NJCD-S,2003-04-30,0.0147752312624971,0.7159493670886076,0.0206372572442941
T67ZN6-S,2003-04-30,0.0752875381180606,0.7159493670886076,0.1051576292667395
H8NJCD-S,2003-05-31,0.017152223724794,0.7552093476144109,0.0227118795324438
T67ZN6-S,2003-05-31,0.0787118916553812,0.7552093476144109,0.104225261384833
H8NJCD-S,2003-06-30,0.0168280952627371,0.760506329113924,0.0221274887775671
T67ZN6-S,2003-06-30,0.0464321204924345,0.760506329113924,0.061054219688787
H8NJCD-S,2003-07-31,0.016309707482607,0.7742161635832522,0.0210660901305933
T67ZN6-S,2003-07-31,0.0760298851462574,0.7742161635832522,0.0982023996946453
H8NJCD-S,2003-08-31,0.0181556700357134,0.7901850048685491,0.0229764800949793
T67ZN6-S,2003-08-31,0.0511016632535438,0.7901850048685491,0.0646705049307343
H8NJCD-S,2003-09-30,0.0190206275691989,0.7785783836416748,0.0244299456147665
T67ZN6-S,2003-09-30,0.0475096956510259,0.7785783836416748,0.0610210823331711
H8NJCD-S,2003-10-31,0.0194864507074465,0.820253164556962,0.0237566297204981
T67ZN6-S,2003-10-31,0.0203065559026629,0.820253164556962,0.0247564493257774
H8NJCD-S,2003-11-30,0.021148467258292,0.8292112950340799,0.0255043164329097
T67ZN6-S,2003-11-30,0.0175527191147872,0.8292112950340799,0.021167969153225
H8NJCD-S,2003-12-31,0.0219416852460093,0.8668354430379747,0.0253123997434979
T67ZN6-S,2003-12-31,0.014248133115933,0.8668354430379747,0.0164369526308223
H8NJCD-S,2004-01-31,0.0239064777634174,0.8839727361246349,0.0270443609700274
T67ZN6-S,2004-01-31,0.0170738001825608,0.8839727361246349,0.0193148492988742
H8NJCD-S,2004-02-29,0.024911012870141,0.895968841285297,0.0278034365954125
T67ZN6-S,2004-02-29,0.0170019699038088,0.895968841285297,0.0189760727386668
H8NJCD-S,2004-03-31,0.0245118784749031,0.881012658227848,0.027822390797663
T67ZN6-S,2004-03-31,0.0174329818206486,0.881012658227848,0.0197874362619431
H8NJCD-S,2004-04-30,0.0248472578269371,0.8643427458617332,0.0287469964269381
T67ZN6-S,2004-04-30,0.0104645979405245,0.8643427458617332,0.0121070003660314
H8NJCD-S,2004-05-31,0.0264668113414172,0.879143135345667,0.0301052357429952
T67ZN6-S,2004-05-31,0.0142720563792984,0.879143135345667,0.0162340531427648
H8NJCD-S,2004-06-30,0.0272775105506581,0.8921518987341772,0.0305749621666003
T67ZN6-S,2004-06-30,0.0103688141540793,0.8921518987341772,0.0116222519604464
H8NJCD-S,2004-07-31,0.0274253145810838,0.8634079844206427,0.0317640270601465
T67ZN6-S,2004-07-31,0.0136734001529334,0.8634079844206427,0.0158365458736271
H8NJCD-S,2004-08-31,0.0253993680326708,0.8655111976630964,0.0293460883016301
T67ZN6-S,2004-08-31,0.0081460980083777,0.8655111976630964,0.0094118921053504
H8NJCD-S,2004-09-30,0.0272581844251329,0.8705744888023369,0.0313105710949931
T67ZN6-S,2004-09-30,0.006936808801801,0.8705744888023369,0.0079680818712528
H8NJCD-S,2004-10-31,0.0268204885118281,0.8817916260954236,0.0304159029390983
T67ZN6-S,2004-10-31,0.0065297503926545,0.8817916260954236,0.0074050945817758
H8NJCD-S,2004-11-30,0.0285677335786833,0.9183252190847128,0.0311085147015309
T67ZN6-S,2004-11-30,0.0062260973405829,0.9183252190847128,0.0067798392238301
H8NJCD-S,2004-12-31,0.0308096246282707,0.9415384615384615,0.032722640536562
T67ZN6-S,2004-12-31,0.0092886379832888,0.9415384615384615,0.0098653834789832
H8NJCD-S,2005-01-31,0.0289277620579523,0.9204284323271664,0.0314285837355249
T67ZN6-S,2005-01-31,0.0090923522952465,0.9204284323271664,0.0098783913837362
H8NJCD-S,2005-02-28,0.0299871906198063,0.9396689386562804,0.0319125059754426
T67ZN6-S,2005-02-28,0.0072776926215121,0.9396689386562804,0.0077449539110222
H8NJCD-S,2005-03-31,0.02975790837003,0.9188704965920156,0.0323853127077196
T67ZN6-S,2005-03-31,0.0062744882652158,0.9188704965920156,0.0068284794086732
H8NJCD-S,2005-04-30,0.0294697706581688,0.9016553067185978,0.0326840760971268
T67ZN6-S,2005-04-30,0.0067278507403705,0.9016553067185978,0.0074616659939098
H8NJCD-S,2005-05-31,0.0294536806757284,0.9307108081791626,0.0316464366985825
T67ZN6-S,2005-05-31,0.0060400947240251,0.9307108081791626,0.0064897653180175
H8NJCD-S,2005-06-30,0.029972522120777,0.9283739045764364,0.0322849683441412
T67ZN6-S,2005-06-30,0.0085582374646107,0.9283739045764364,0.0092185243708625
H8NJCD-S,2005-07-31,0.0309266096885708,0.9638948393378772,0.0320850454078736
T67ZN6-S,2005-07-31,0.0094773625893572,0.9638948393378772,0.0098323615840369
H8NJCD-S,2005-08-31,0.0313699310468641,0.954858812074002,0.0328529523424799
T67ZN6-S,2005-08-31,0.0098941294277582,0.954858812074002,0.0103618768582841
H8NJCD-S,2005-09-30,0.0312719091801546,0.9584420642648492,0.0326278555022947
T67ZN6-S,2005-09-30,0.0084832315314297,0.9584420642648492,0.0088510634577965
H8NJCD-S,2005-10-31,0.0316010582006421,0.935774099318403,0.0337699645925866
T67ZN6-S,2005-10-31,0.0088401146005974,0.935774099318403,0.0094468468480121
H8NJCD-S,2005-11-30,0.0303782497794961,0.9769036027263877,0.0310964661146863
T67ZN6-S,2005-11-30,0.0098823341398789,0.9769036027263877,0.0101159767578898
H8NJCD-S,2005-12-31,0.0330018544914535,0.9698928919182084,0.0340262876101546
T67ZN6-S,2005-12-31,0.009335214248248,0.9698928919182084,0.0096249950134032
H8NJCD-S,2006-01-31,0.0336051683443145,0.9931840311587148,0.0338357920486382
T67ZN6-S,2006-01-31,0.0109027777630756,0.9931840311587148,0.0109776007477242
H8NJCD-S,2006-02-28,0.0362438952202196,0.9988704965920157,0.0362848791148382
T67ZN6-S,2006-02-28,0.0156850108899239,0.9988704965920157,0.0157027471963969
H8NJCD-S,2006-03-31,0.0409531790281838,1.011333982473223,0.0404942182680666
T67ZN6-S,2006-03-31,0.0299548896776139,1.011333982473223,0.029619186338779
H8NJCD-S,2006-04-30,0.0471383255487961,1.0241090555014605,0.04602861901823
T67ZN6-S,2006-04-30,0.0306480896729804,1.0241090555014605,0.0299265879042281
H8NJCD-S,2006-05-31,0.0433396077207841,0.9932619279454724,0.0436336141569732
T67ZN6-S,2006-05-31,0.0356178376327812,0.9932619279454724,0.0358594612666324
H8NJCD-S,2006-06-30,0.040852888836882,0.991080817916261,0.0412205423597794
T67ZN6-S,2006-06-30,0.0327591437600915,0.991080817916261,0.0330539580303525
H8NJCD-S,2006-07-31,0.0401385178119886,0.9959104186952288,0.0403033416043335
T67ZN6-S,2006-07-31,0.0333957868622934,0.9959104186952288,0.0335329224751421
H8NJCD-S,2006-08-31,0.0425055296460799,1.017643622200584,0.0417685805902902
T67ZN6-S,2006-08-31,0.0294059551263092,1.017643622200584,0.028896122851653
H8NJCD-S,2006-09-30,0.0460839477897006,1.040545277507303,0.0442882676860519
T67ZN6-S,2006-09-30,0.0238479549889394,1.040545277507303,0.0229187095501205
H8NJCD-S,2006-10-31,0.0484779375642748,1.0733398247322297,0.045165507183495
T67ZN6-S,2006-10-31,0.0236740501035399,1.0733398247322297,0.0220564350246167
H8NJCD-S,2006-11-30,0.0509781151740904,1.0946835443037974,0.0465688147404387
T67ZN6-S,2006-11-30,0.0265666176234726,1.0946835443037974,0.0242687649428115
H8NJCD-S,2006-12-31,0.0520024300712577,1.1031742940603702,0.0471389066544111
T67ZN6-S,2006-12-31,0.0276874724152826,1.1031742940603702,0.0250980036104499
H8NJCD-S,2007-01-31,0.0520754096344697,1.1197663096397277,0.0465056049518264
T67ZN6-S,2007-01-31,0.032257087917025,1.1197663096397277,0.0288069819919867
H8NJCD-S,2007-02-28,0.0521116423392886,1.0977994157740991,0.0474691838877895
T67ZN6-S,2007-02-28,0.0369243925978701,1.0977994157740991,0.0336349173330843
H8NJCD-S,2007-03-31,0.0539228239153151,1.1061343719571568,0.048748890986821
T67ZN6-S,2007-03-31,0.0353770927827325,1.1061343719571568,0.0319826358167837
GRV8B9-S,2007-04-30,0.0196013489091218,1.1551314508276531,0.0169689336179683
H8NJCD-S,2007-04-30,0.0638133845123817,1.1551314508276531,0.055243396296291
T67ZN6-S,2007-04-30,0.0327497680184439,1.1551314508276531,0.0283515508083332
GRV8B9-S,2007-05-31,0.0194408725053079,1.194313534566699,0.0162778633437836
H8NJCD-S,2007-05-31,0.0649076242956436,1.194313534566699,0.0543472232517169
T67ZN6-S,2007-05-31,0.0334704903521955,1.194313534566699,0.0280248773738788
GRV8B9-S,2007-06-30,0.0202265596553791,1.1718013631937685,0.0172610822027474
H8NJCD-S,2007-06-30,0.0702565151499433,1.1718013631937685,0.0599559937005516
T67ZN6-S,2007-06-30,0.0328746770926526,1.1718013631937685,0.0280548206592387
GRV8B9-S,2007-07-31,0.020777187889046,1.135111976630964,0.0183040865718932
H8NJCD-S,2007-07-31,0.0721090104778752,1.135111976630964,0.0635259004947655
T67ZN6-S,2007-07-31,0.0382820604771024,1.135111976630964,0.0337253603743345
GRV8B9-S,2007-08-31,0.021038710592359,1.1496786757546251,0.018299644097121
H8NJCD-S,2007-08-31,0.0716202318947548,1.1496786757546251,0.0622958687545846
T67ZN6-S,2007-08-31,0.0355319437415578,1.1496786757546251,0.0309059778970288
GRV8B9-S,2007-09-30,0.0237057461591745,1.1885491723466408,0.0199451118310658
H8NJCD-S,2007-09-30,0.0758221671022706,1.1885491723466408,0.063793883220304
T67ZN6-S,2007-09-30,0.0382639138803651,1.1885491723466408,0.0321937996093319
GRV8B9-S,2007-10-31,0.0226635568642209,1.2046738072054528,0.0188130236821491
H8NJCD-S,2007-10-31,0.0657504429811096,1.2046738072054528,0.0545794575990943
T67ZN6-S,2007-10-31,0.0305171317331926,1.2046738072054528,0.0253322779582839
GRV8B9-S,2007-11-30,0.0208359526181471,1.1580136319376826,0.0179928388090585
H8NJCD-S,2007-11-30,0.0663192783001695,1.1580136319376826,0.0572698597590762
T67ZN6-S,2007-11-30,0.0189269003970505,1.1580136319376826,0.0163442811682454
GRV8B9-S,2007-12-31,0.02457185297712,1.1389289191820835,0.0215745272275342
H8NJCD-S,2007-12-31,0.0694154506354953,1.1389289191820835,0.0609480095433398
T67ZN6-S,2007-12-31,0.0194900497824661,1.1389289191820835,0.0171126129596066
GRV8B9-S,2008-01-31,0.0200654178763515,1.070068159688413,0.0187515325025597
H8NJCD-S,2008-01-31,0.046253860423818,1.070068159688413,0.0432251534680616
T67ZN6-S,2008-01-31,0.0157300749384883,1.070068159688413,0.0147000682116068
GRV8B9-S,2008-02-29,0.0218753896792622,1.042414800389484,0.0209853022722708
H8NJCD-S,2008-02-29,0.0556201960854705,1.042414800389484,0.053357066749905
T67ZN6-S,2008-02-29,0.0177921332144086,1.042414800389484,0.0170681893692998
GRV8B9-S,2008-03-31,0.0245204073753697,1.028003894839338,0.0238524459863081
H8NJCD-S,2008-03-31,0.0568095240356361,1.028003894839338,0.0552619735400075
T67ZN6-S,2008-03-31,0.0177355763212438,1.028003894839338,0.0172524407838121
GRV8B9-S,2008-04-30,0.0254502087478633,1.0770009737098345,0.0236306274266379
H8NJCD-S,2008-04-30,0.0551462674673469,1.0770009737098345,0.051203544670336
T67ZN6-S,2008-04-30,0.0199458318038524,1.0770009737098345,0.0185197899451725
GRV8B9-S,2008-05-31,0.0240067377103912,1.0932814021421615,0.0219584250343532
H8NJCD-S,2008-05-31,0.0645232491324187,1.0932814021421615,0.0590179701273549
T67ZN6-S,2008-05-31,0.0203910283104753,1.0932814021421615,0.0186512166680247
GRV8B9-S,2008-06-30,0.0234546577489854,0.9969230769230768,0.0235270486679637
H8NJCD-S,2008-06-30,0.0546940240323244,0.9969230769230768,0.0548628327484735
T67ZN6-S,2008-06-30,0.0222078050871624,0.9969230769230768,0.0222763476954562
GRV8B9-S,2008-07-31,0.0235091580278532,0.9879649464459592,0.0237955386093642
H8NJCD-S,2008-07-31,0.057429351291528,0.9879649464459592,0.0581289361511465
T67ZN6-S,2008-07-31,0.0216827635548953,0.9879649464459592,0.0219468956190151
GRV8B9-S,2008-08-31,0.0192354227859133,1.003232716650438,0.0191734404856093
H8NJCD-S,2008-08-31,0.0610206535188322,1.003232716650438,0.0608240266750531
T67ZN6-S,2008-08-31,0.0212484550063148,1.003232716650438,0.0211799861125527
GRV8B9-S,2008-09-30,0.0143233810037372,0.903524829600779,0.0158527807255347
H8NJCD-S,2008-09-30,0.0529523439218019,0.903524829600779,0.0586064070261343
T67ZN6-S,2008-09-30,0.0146815040903487,0.903524829600779,0.016249142922653
GRV8B9-S,2008-10-31,0.0123543542804237,0.7542745861733203,0.0163791204249654
H8NJCD-S,2008-10-31,0.0424355442713296,0.7542745861733203,0.0562600743140755
T67ZN6-S,2008-10-31,0.004851795081008,0.7542745861733203,0.0064323989830053
GRV8B9-S,2008-11-30,0.0129488065452112,0.7017721518987342,0.0184515821982628
H8NJCD-S,2008-11-30,0.0422957852321241,0.7017721518987342,0.0602699681337988
T67ZN6-S,2008-11-30,0.0043161680339774,0.7017721518987342,0.0061503837425003
GRV8B9-S,2008-12-31,0.0112320780052026,0.7029406037000974,0.0159787013953667
H8NJCD-S,2008-12-31,0.0479872838328249,0.7029406037000974,0.0682664845084098
T67ZN6-S,2008-12-31,0.0045360442977782,0.7029406037000974,0.0064529553050452
GRV8B9-S,2009-01-31,0.0115964919120164,0.6452190847127556,0.0179729524230968
H8NJCD-S,2009-01-31,0.0485086355570888,0.6452190847127556,0.0751816502431641
T67ZN6-S,2009-01-31,0.0065639264831765,0.6452190847127556,0.0101731747226583
GRV8B9-S,2009-02-28,0.0132975236458472,0.5758909444985395,0.023090350304824
H8NJCD-S,2009-02-28,0.0450622943933881,0.5758909444985395,0.078247964868811
T67ZN6-S,2009-02-28,0.0072922098989019,0.5758909444985395,0.0126624840493918
GRV8B9-S,2009-03-31,0.0147815220826994,0.6194352482960077,0.0238629011238246
H8NJCD-S,2009-03-31,0.0436694523608132,0.6194352482960077,0.0704988172386745
T67ZN6-S,2009-03-31,0.0094961140726525,0.6194352482960077,0.015330277214245
GRV8B9-S,2009-04-30,0.0165559870446606,0.6809737098344694,0.0243122264568555
H8NJCD-S,2009-04-30,0.0412676897939698,0.6809737098344694,0.0606010029432725
T67ZN6-S,2009-04-30,0.0137965550561242,0.6809737098344694,0.0202600406695258
GRV8B9-S,2009-05-31,0.0211540927032806,0.7207789678675754,0.0293489317062969
H8NJCD-S,2009-05-31,0.0479530170093192,0.7207789678675754,0.0665294343301779
T67ZN6-S,2009-05-31,0.0176926293756321,0.7207789678675754,0.0245465394585191
GRV8B9-S,2009-06-30,0.0206279018865534,0.7162609542356378,0.0287994225632006
H8NJCD-S,2009-06-30,0.0491046000382711,0.7162609542356378,0.0685568573128119
T67ZN6-S,2009-06-30,0.0202990855536727,0.7162609542356378,0.0283403491892631
GRV8B9-S,2009-07-31,0.021126177188633,0.7696981499513146,0.0274473534722271
H8NJCD-S,2009-07-31,0.0540750738619414,0.7696981499513146,0.0702549094932368
T67ZN6-S,2009-07-31,0.0189154075524502,0.7696981499513146,0.0245750981130027
GRV8B9-S,2009-08-31,0.023122272585413,0.7981304771178188,0.0289705420959633
H8NJCD-S,2009-08-31,0.0519538879249853,0.7981304771178188,0.0650944794297286
T67ZN6-S,2009-08-31,0.0215103708858905,0.7981304771178188,0.0269509453686921
