fsym_id,price_date,adj_price,index_adj_price,relative_price_performance_stock_index
GRV8B9-S,2009-09-30,0.0239773704680046,0.8225121713729309,0.0291513868153243
H8NJCD-S,2009-09-30,0.0568586105798106,0.8225121713729309,0.0691279868660213
T67ZN6-S,2009-09-30,0.021855761110458,0.8225121713729309,0.0265719607212335
GRV8B9-S,2009-10-31,0.0244166995750157,0.806699123661149,0.0302674179986737
H8NJCD-S,2009-10-31,0.0558225911277477,0.806699123661149,0.069198774971269
T67ZN6-S,2009-10-31,0.0221343113703762,0.806699123661149,0.0274381249726926
GRV8B9-S,2009-11-30,0.0235401887082741,0.8563972736124634,0.0274874633929842
H8NJCD-S,2009-11-30,0.0612598861524862,0.8563972736124634,0.0715320891834221
T67ZN6-S,2009-11-30,0.022634854997048,0.8563972736124634,0.0264303211774243
GRV8B9-S,2009-12-31,0.0239462188102722,0.8680817916260954,0.0275852103353257
H8NJCD-S,2009-12-31,0.0627728888997902,0.8680817916260954,0.0723121824525356
T67ZN6-S,2009-12-31,0.0220254317899521,0.8680817916260954,0.025372530563847
GRV8B9-S,2010-01-31,0.0230929658316822,0.8365335929892892,0.027605545103289
H8NJCD-S,2010-01-31,0.0625555834038605,0.8365335929892892,0.0747795234143831
T67ZN6-S,2010-01-31,0.0273523652621997,0.8365335929892892,0.0326972706074577
GRV8B9-S,2010-02-28,0.0245620538148819,0.8626290165530671,0.0284734843641454
H8NJCD-S,2010-02-28,0.0622233797062555,0.8626290165530671,0.0721322590734202
T67ZN6-S,2010-02-28,0.0264042055826734,0.8626290165530671,0.0306089930619081
GRV8B9-S,2010-03-31,0.025476642290444,0.9113924050632912,0.0279535380686817
H8NJCD-S,2010-03-31,0.0670642565848933,0.9113924050632912,0.0735843926417579
T67ZN6-S,2010-03-31,0.0269032369929504,0.9113924050632912,0.0295188294783761
GRV8B9-S,2010-04-30,0.0291938516547775,0.9255073028237584,0.0315436210667447
H8NJCD-S,2010-04-30,0.0726574308756056,0.9255073028237584,0.0785055187073349
T67ZN6-S,2010-04-30,0.0281952746806493,0.9255073028237584,0.0304646701269936
GRV8B9-S,2010-05-31,0.0249507841613237,0.8519493670886076,0.029286698394517
H8NJCD-S,2010-05-31,0.0647518962513093,0.8519493670886076,0.0760043950412076
T67ZN6-S,2010-05-31,0.0243445668529848,0.8519493670886076,0.0285751334450523
GRV8B9-S,2010-06-30,0.0223234593970351,0.8040506329113924,0.0277637483055065
H8NJCD-S,2010-06-30,0.0650009280472014,0.8040506329113924,0.0808418343156315
T67ZN6-S,2010-06-30,0.0202074452401491,0.8040506329113924,0.0251320556355759
GRV8B9-S,2010-07-31,0.0261443765617225,0.8589678675754625,0.0304369669095051
H8NJCD-S,2010-07-31,0.0772560204434719,0.8589678675754625,0.0899405243895049
T67ZN6-S,2010-07-31,0.0228030134601473,0.8589678675754625,0.0265469924090543
GRV8B9-S,2010-08-31,0.0230665625334294,0.8203310613437196,0.0281186018918336
H8NJCD-S,2010-08-31,0.0712591146196816,0.8203310613437196,0.0868662884749941
T67ZN6-S,2010-08-31,0.0231242082223984,0.8203310613437196,0.0281888731416806
GRV8B9-S,2010-09-30,0.0268553904662196,0.8890360272638753,0.0302073140375093
H8NJCD-S,2010-09-30,0.0770693826960283,0.8890360272638753,0.0866887058933027
T67ZN6-S,2010-09-30,0.0264680211145331,0.8890360272638753,0.0297715956416208
GRV8B9-S,2010-10-31,0.0297867312145145,0.9229990262901656,0.0322716821644299
H8NJCD-S,2010-10-31,0.0805049568789982,0.9229990262901656,0.087221063712899
T67ZN6-S,2010-10-31,0.0298895619293594,0.9229990262901656,0.0323830915071442
GRV8B9-S,2010-11-30,0.0262989855659247,0.9230223953261928,0.0284922507829626
H8NJCD-S,2010-11-30,0.0791837334148801,0.9230223953261928,0.0857874454789332
T67ZN6-S,2010-11-30,0.0281254102832106,0.9230223953261928,0.0304709944478337
GRV8B9-S,2010-12-31,0.0315836677121021,0.979552093476144,0.0322429689267683
H8NJCD-S,2010-12-31,0.0837381057753631,0.979552093476144,0.0854861179237553
T67ZN6-S,2010-12-31,0.0316863774496355,0.979552093476144,0.0323478227045484
GRV8B9-S,2011-01-31,0.0337738107166602,1.0023758519961052,0.0336937593312966
H8NJCD-S,2011-01-31,0.0838219732966175,1.0023758519961052,0.0836232967201839
T67ZN6-S,2011-01-31,0.0340357568405637,1.0023758519961052,0.0339550845850744
GRV8B9-S,2011-02-28,0.0351034723482612,1.0371957156767284,0.0338445982929631
H8NJCD-S,2011-02-28,0.0846578962753233,1.0371957156767284,0.0816219108850516
T67ZN6-S,2011-02-28,0.0355086556090782,1.0371957156767284,0.03423525094867
GRV8B9-S,2011-03-31,0.0360848705441447,1.0328334956183058,0.034937742334298
H8NJCD-S,2011-03-31,0.0927344625738691,1.0328334956183058,0.0897864592572626
T67ZN6-S,2011-03-31,0.0375610357000719,1.0328334956183058,0.0363669806018307
GRV8B9-S,2011-04-30,0.0392554741704215,1.0627458617332035,0.0369377812550602
H8NJCD-S,2011-04-30,0.1046922532269261,1.0627458617332035,0.0985110899949178
T67ZN6-S,2011-04-30,0.0400059871671502,1.0627458617332035,0.0376439830138745
GRV8B9-S,2011-05-31,0.0358757007724189,1.050827653359299,0.0341404231776077
H8NJCD-S,2011-05-31,0.1014190003517717,1.050827653359299,0.0965134482591453
T67ZN6-S,2011-05-31,0.0298218146348733,1.050827653359299,0.0283793584414519
GRV8B9-S,2011-06-30,0.0298754075839043,1.028003894839338,0.0290615704219422
H8NJCD-S,2011-06-30,0.0984119278064263,1.028003894839338,0.0957310845809652
T67ZN6-S,2011-06-30,0.0243850942523649,1.028003894839338,0.0237208189334496
GRV8B9-S,2011-07-31,0.027408468490446,1.0074391431353458,0.0272060785777546
H8NJCD-S,2011-07-31,0.0988126953953706,1.0074391431353458,0.0980830416096861
T67ZN6-S,2011-07-31,0.0175662080850286,1.0074391431353458,0.017436495499231
GRV8B9-S,2011-08-31,0.0237476647976377,0.9520545277507304,0.0249435973522888
H8NJCD-S,2011-08-31,0.0887974374343906,0.9520545277507304,0.0932692769648166
T67ZN6-S,2011-08-31,0.017686278066774,0.9520545277507304,0.0185769591459836
GRV8B9-S,2011-09-30,0.016999883045184,0.8814021421616359,0.0192873175954529
H8NJCD-S,2011-09-30,0.0866522979897411,0.8814021421616359,0.0983118758677244
T67ZN6-S,2011-09-30,0.0132805868222257,0.8814021421616359,0.0150675681246418
GRV8B9-S,2011-10-31,0.0186475032959512,0.9776046738072056,0.0190746871363963
H8NJCD-S,2011-10-31,0.0913350877664687,0.9776046738072056,0.0934274254344257
T67ZN6-S,2011-10-31,0.0136565238179677,0.9776046738072056,0.0139693724711681
GRV8B9-S,2011-11-30,0.0178259463729958,0.9736319376825704,0.0183087116219965
H8NJCD-S,2011-11-30,0.0970652083738922,0.9736319376825704,0.0996939445155485
T67ZN6-S,2011-11-30,0.0130967013086206,0.9736319376825704,0.0134513883550218
GRV8B9-S,2011-12-31,0.0152033699681868,0.9776046738072056,0.015551654339968
H8NJCD-S,2011-12-31,0.0936592433879321,0.9776046738072056,0.0958048236647472
T67ZN6-S,2011-12-31,0.0131054721637103,0.9776046738072056,0.013405697123636
GRV8B9-S,2012-01-31,0.0165210246016133,1.0229406037000974,0.0161505218796232
H8NJCD-S,2012-01-31,0.0852080405997438,1.0229406037000974,0.0832971536094434
T67ZN6-S,2012-01-31,0.0164383970978026,1.0229406037000974,0.0160697473913373
GRV8B9-S,2012-02-29,0.0177947947152634,1.0673417721518987,0.0166720681037216
H8NJCD-S,2012-02-29,0.09033436344506,1.0673417721518987,0.0846348993377578
T67ZN6-S,2012-02-29,0.0163255857547521,1.0673417721518987,0.0152955559134893
GRV8B9-S,2012-03-31,0.0154295672965179,1.0968646543330087,0.0140669746586924
H8NJCD-S,2012-03-31,0.0879738541414662,1.0968646543330087,0.080204840035585
T67ZN6-S,2012-03-31,0.015588531483937,1.0968646543330087,0.0142119006409375
GRV8B9-S,2012-04-30,0.0158392872065192,1.0895423563777995,0.01453755984226
H8NJCD-S,2012-04-30,0.0793163245483743,1.0895423563777995,0.0727978348745088
T67ZN6-S,2012-04-30,0.0155014278195977,1.0895423563777995,0.0142274669074202
GRV8B9-S,2012-05-31,0.0143501169895969,1.0241090555014605,0.0140122938201833
H8NJCD-S,2012-05-31,0.0810763024772735,1.0241090555014605,0.0791676453222788
T67ZN6-S,2012-05-31,0.0147559051369718,1.0241090555014605,0.0144085291089888
GRV8B9-S,2012-06-30,0.0160266508178323,1.0602142161635832,0.0151164270139908
H8NJCD-S,2012-06-30,0.0783703122161286,1.0602142161635832,0.0739193183993645
T67ZN6-S,2012-06-30,0.0214501846733783,1.0602142161635832,0.0202319345905363
GRV8B9-S,2012-07-31,0.0156372853405047,1.0727166504381695,0.014577274748292
H8NJCD-S,2012-07-31,0.0747329781217673,1.0727166504381695,0.0696670253894552
T67ZN6-S,2012-07-31,0.020263094803477,1.0727166504381695,0.0188895127107426
GRV8B9-S,2012-08-31,0.0189010717410277,1.099591041869523,0.0171891830883708
H8NJCD-S,2012-08-31,0.0840589376056793,1.099591041869523,0.0764456369731445
T67ZN6-S,2012-08-31,0.0234333052534911,1.099591041869523,0.0213109277551496
GRV8B9-S,2012-09-30,0.017962318047477,1.1214800389483934,0.0160166185965469
H8NJCD-S,2012-09-30,0.0834581945206895,1.1214800389483934,0.0744179045745191
T67ZN6-S,2012-09-30,0.0244604026288248,1.1214800389483934,0.0218108230011488
GRV8B9-S,2012-10-31,0.0187525720910604,1.1010710808179165,0.017031209354014
H8NJCD-S,2012-10-31,0.083536255130988,1.1010710808179165,0.07586817652947
T67ZN6-S,2012-10-31,0.0237321192130994,1.1010710808179165,0.0215536668127459
GRV8B9-S,2012-11-30,0.0218950787367222,1.1073417721518988,0.0197726476931991
H8NJCD-S,2012-11-30,0.0833119027066586,1.1073417721518988,0.0752359432307502
T67ZN6-S,2012-11-30,0.026434449910569,1.1073417721518988,0.023871988373742
GRV8B9-S,2012-12-31,0.0242004526305624,1.109328140214216,0.0218154139909307
H8NJCD-S,2012-12-31,0.0853251163930275,1.109328140214216,0.0769160298922471
T67ZN6-S,2012-12-31,0.0277195314028519,1.109328140214216,0.0249876753306728
GRV8B9-S,2013-01-31,0.0287280890051857,1.1661148977604674,0.0246357276288625
H8NJCD-S,2013-01-31,0.0992618539089478,1.1661148977604674,0.0851218469977366
T67ZN6-S,2013-01-31,0.0302198299899791,1.1661148977604674,0.0259149677686277
GRV8B9-S,2013-02-28,0.030922496459977,1.1809931840311587,0.0261834673375737
H8NJCD-S,2013-02-28,0.1055873341109956,1.1809931840311587,0.0894055406404529
T67ZN6-S,2013-02-28,0.0319531324216745,1.1809931840311587,0.0270561531207207
GRV8B9-S,2013-03-31,0.0269845035020058,1.2204089581304771,0.0221110336188804
H8NJCD-S,2013-03-31,0.1022770016898413,1.2204089581304771,0.0838055153630776
T67ZN6-S,2013-03-31,0.0279657202319219,1.2204089581304771,0.0229150401147187
GRV8B9-S,2013-04-30,0.0304699808260034,1.2438558909444986,0.0244963914612862
H8NJCD-S,2013-04-30,0.1045591176955298,1.2438558909444986,0.0840604755396019
T67ZN6-S,2013-04-30,0.0315206385327678,1.2438558909444986,0.0253410694616988
GRV8B9-S,2013-05-31,0.0307045255888336,1.2731840311587146,0.0241163294837193
H8NJCD-S,2013-05-31,0.1045636241003862,1.2731840311587146,0.082127659113996
T67ZN6-S,2013-05-31,0.0314495643622132,1.2731840311587146,0.0247015070818876
GRV8B9-S,2013-06-30,0.0309315697583457,1.2496202531645568,0.0247527756372499
H8NJCD-S,2013-06-30,0.0976877878636226,1.2496202531645568,0.0781739793479152
T67ZN6-S,2013-06-30,0.0307318664612512,1.2496202531645568,0.02459296444934
GRV8B9-S,2013-07-31,0.0304281831648517,1.3141966893865629,0.0231534468246567
H8NJCD-S,2013-07-31,0.1034809074060525,1.3141966893865629,0.0787408066401043
T67ZN6-S,2013-07-31,0.0303771004950361,1.3141966893865629,0.0231145769429806
GRV8B9-S,2013-08-31,0.0296101648282601,1.2747809152872445,0.0232276499225658
H8NJCD-S,2013-08-31,0.1099677108530954,1.2747809152872445,0.0862640078262518
T67ZN6-S,2013-08-31,0.0280555458857718,1.2747809152872445,0.0220081313967977
GRV8B9-S,2013-09-30,0.0343214145175374,1.3087439143135344,0.0262246984625253
H8NJCD-S,2013-09-30,0.1157701154041892,1.3087439143135344,0.0884589522350622
T67ZN6-S,2013-09-30,0.0322849126986889,1.3087439143135344,0.0246686248895553
GRV8B9-S,2013-10-31,0.0369934101541278,1.3693476144109056,0.0270153537091766
H8NJCD-S,2013-10-31,0.1186344044775396,1.3693476144109056,0.0866357112168164
T67ZN6-S,2013-10-31,0.0354932310018515,1.3693476144109056,0.0259198107393065
GRV8B9-S,2013-11-30,0.0373359271675452,1.4099318403115872,0.0264806610504619
H8NJCD-S,2013-11-30,0.1172033941031605,1.4099318403115872,0.0831269929170896
T67ZN6-S,2013-11-30,0.0349376426984098,1.4099318403115872,0.0247796678530848
GRV8B9-S,2013-12-31,0.0368226506788294,1.4386757546251216,0.02559482257239
H8NJCD-S,2013-12-31,0.1281999595270404,1.4386757546251216,0.0891096962709611
T67ZN6-S,2013-12-31,0.0367480681662389,1.4386757546251216,0.0255429814870373
GRV8B9-S,2014-01-31,0.036905308426968,1.3879649464459591,0.0265895104350208
H8NJCD-S,2014-01-31,0.130528651797688,1.3879649464459591,0.0940431904508261
T67ZN6-S,2014-01-31,0.0346933895063251,1.3879649464459591,0.0249958686602003
GRV8B9-S,2014-02-28,0.0392504838563187,1.451139240506329,0.0270480480168281
H8NJCD-S,2014-02-28,0.1407793316070072,1.451139240506329,0.0970129727577946
T67ZN6-S,2014-02-28,0.0334954419227093,1.451139240506329,0.0230821695036116
GRV8B9-S,2014-03-31,0.0433176805830598,1.4567478091528725,0.0297358817434912
H8NJCD-S,2014-03-31,0.1330482462660126,1.4567478091528725,0.0913323812330857
T67ZN6-S,2014-03-31,0.034250007659376,1.4567478091528725,0.023511281392826
GRV8B9-S,2014-04-30,0.0436697245597643,1.4668743914313536,0.029770595774838
H8NJCD-S,2014-04-30,0.1447871284737614,1.4668743914313536,0.0987045171144343
T67ZN6-S,2014-04-30,0.0369669161228912,1.4668743914313536,0.025201146286847
GRV8B9-S,2014-05-31,0.0480992785790222,1.5009152872444012,0.032046631137544
H8NJCD-S,2014-05-31,0.1474486595728998,1.5009152872444012,0.0982391616808751
T67ZN6-S,2014-05-31,0.0363529260222832,1.5009152872444012,0.0242205048687492
GRV8B9-S,2014-06-30,0.052737699926727,1.5245959104186952,0.0345912641942243
H8NJCD-S,2014-06-30,0.1516882187243178,1.5245959104186952,0.0994940480213279
T67ZN6-S,2014-06-30,0.0412783357973891,1.5245959104186952,0.0270749354076733
GRV8B9-S,2014-07-31,0.0590667187151386,1.504109055501461,0.0392702367551707
H8NJCD-S,2014-07-31,0.1498157621399749,1.504109055501461,0.0996043216361245
T67ZN6-S,2014-07-31,0.0412026644889944,1.504109055501461,0.0273934023189945
GRV8B9-S,2014-08-31,0.0564044919964586,1.563466407010711,0.0360765615068774
H8NJCD-S,2014-08-31,0.1412817503820085,1.563466407010711,0.0903644298006593
T67ZN6-S,2014-08-31,0.0411262370724022,1.563466407010711,0.0263045223664473
GRV8B9-S,2014-09-30,0.0534464455066319,1.5347224926971763,0.0348248271338639
H8NJCD-S,2014-09-30,0.1312382139744461,1.5347224926971763,0.0855126673381866
T67ZN6-S,2014-09-30,0.0423333486873704,1.5347224926971763,0.0275837155504069
GRV8B9-S,2014-10-31,0.0544317149764861,1.5708666017526778,0.0346507557775781
H8NJCD-S,2014-10-31,0.1402545622736911,1.5708666017526778,0.0892848330451507
R6KCBR-S,2014-10-31,2.51257091879032,1.5708666017526778,1.599480768123115
T67ZN6-S,2014-10-31,0.0427837774627192,1.5708666017526778,0.027235780183361
GRV8B9-S,2014-11-30,0.0520199717814371,1.6140214216163582,0.0322300380185424
H8NJCD-S,2014-11-30,0.1332154973992751,1.6140214216163582,0.0825363874451348
R6KCBR-S,2014-11-30,2.929433208290176,1.6140214216163582,1.814990290126696
T67ZN6-S,2014-11-30,0.0429542647390666,1.6140214216163582,0.0266131937059733
GRV8B9-S,2014-12-31,0.052035638343287,1.6010905550146055,0.0325001219826772
H8NJCD-S,2014-12-31,0.1283806996305443,1.6010905550146055,0.080183284592153
R6KCBR-S,2014-12-31,2.559759933832669,1.6010905550146055,1.5987602486414758
T67ZN6-S,2014-12-31,0.0419958219880558,1.6010905550146055,0.0262295107897084
GRV8B9-S,2015-01-31,0.0466317935452011,1.55365141187926,0.03001432186696
H8NJCD-S,2015-01-31,0.1379514264601152,1.55365141187926,0.088791749169302
R6KCBR-S,2015-01-31,2.4809147554242523,1.55365141187926,1.59682843683925
T67ZN6-S,2015-01-31,0.0396077601017491,1.55365141187926,0.0254933376939686
GRV8B9-S,2015-02-28,0.0497449329484762,1.6409737098344692,0.0303142778280672
H8NJCD-S,2015-02-28,0.1470631956138708,1.6409737098344692,0.0896194708864077
R6KCBR-S,2015-02-28,2.5794077985180945,1.6409737098344692,1.5718763701450698
T67ZN6-S,2015-02-28,0.0383491726407027,1.6409737098344692,0.023369766627505
GRV8B9-S,2015-03-31,0.0435326875100694,1.6080233690360273,0.0270721734200705
H8NJCD-S,2015-03-31,0.1382647576971134,1.6080233690360273,0.0859842962232569
R6KCBR-S,2015-03-31,2.3457467447046945,1.6080233690360273,1.4587765264325203
T67ZN6-S,2015-03-31,0.0347323139563267,1.6080233690360273,0.0215993838305645
GRV8B9-S,2015-04-30,0.0491663589558339,1.6238364167478092,0.0302779014245187
H8NJCD-S,2015-04-30,0.1397778209330732,1.6238364167478092,0.086078757374476
R6KCBR-S,2015-04-30,2.740713380825598,1.6238364167478092,1.68780140201231
T67ZN6-S,2015-04-30,0.036944988985167,1.6238364167478092,0.0227516691977876
GRV8B9-S,2015-05-31,0.048870629917671,1.6447127555988317,0.0297137781362177
H8NJCD-S,2015-05-31,0.1452058611934756,1.6447127555988317,0.0882864565251133
R6KCBR-S,2015-05-31,2.856122167244419,1.6447127555988317,1.7365477087240802
T67ZN6-S,2015-05-31,0.0347718432928862,1.6447127555988317,0.0211415903321221
GRV8B9-S,2015-06-30,0.0442084365282402,1.6035053554040894,0.0275698714564627
H8NJCD-S,2015-06-30,0.1436936447986969,1.6035053554040894,0.0896122013652306
M9H31F-S,2015-06-30,0.0911078016423335,1.6035053554040894,0.056817896700678
R6KCBR-S,2015-06-30,2.8472421603753277,1.6035053554040894,1.7756362027601782
T67ZN6-S,2015-06-30,0.0345594676224035,1.6035053554040894,0.0215524491427061
GRV8B9-S,2015-07-31,0.047995933710603,1.6397273612463483,0.0292706792878796
H8NJCD-S,2015-07-31,0.158844813056936,1.6397273612463483,0.0968726977490934
M9H31F-S,2015-07-31,0.0993404589171484,1.6397273612463483,0.0605835221543416
R6KCBR-S,2015-07-31,2.8751666273439995,1.6397273612463483,1.7534418802151353
T67ZN6-S,2015-07-31,0.037541013955005,1.6397273612463483,0.0228946682492816
GRV8B9-S,2015-08-31,0.045445217828874,1.5397857838364166,0.0295139871441377
H8NJCD-S,2015-08-31,0.1315829388237999,1.5397857838364166,0.0854553537284631
M9H31F-S,2015-08-31,0.0930544778073322,1.5397857838364166,0.0604333919589025
R6KCBR-S,2015-08-31,2.709979125062443,1.5397857838364166,1.7599715190969352
T67ZN6-S,2015-08-31,0.0359954985552133,1.5397857838364166,0.0233769521274119
GRV8B9-S,2015-09-30,0.0476888932938072,1.4927361246348587,0.0319473030141027
H8NJCD-S,2015-09-30,0.1316436694342142,1.4927361246348587,0.0881895113688736
M9H31F-S,2015-09-30,0.0953777865876144,1.4927361246348587,0.0638946060282054
R6KCBR-S,2015-09-30,2.5198453147800914,1.4927361246348587,1.6880715038610563
T67ZN6-S,2015-09-30,0.0384347640886472,1.4927361246348587,0.0257478622338886
GRV8B9-S,2015-10-31,0.0496816618145187,1.6197078870496593,0.0306732233705518
H8NJCD-S,2015-10-31,0.1408911146429093,1.6197078870496593,0.0869855087879742
M9H31F-S,2015-10-31,0.0947167968014566,1.6197078870496593,0.0584777030221083
R6KCBR-S,2015-10-31,2.7773391106854994,1.6197078870496593,1.7147160502777423
T67ZN6-S,2015-10-31,0.0407103473195102,1.6197078870496593,0.0251343761705483
GRV8B9-S,2015-11-30,0.050860071562314,1.6256280428432326,0.031286413756347
H8NJCD-S,2015-11-30,0.1453642507386648,1.6256280428432326,0.0894203636426091
M9H31F-S,2015-11-30,0.1055520692246694,1.6256280428432326,0.0649300248536917
R6KCBR-S,2015-11-30,2.975350721543468,1.6256280428432326,1.830277679228246
T67ZN6-S,2015-11-30,0.0409319172656732,1.6256280428432326,0.0251791407301777
GRV8B9-S,2015-12-31,0.0531239502382814,1.5880817916260954,0.0334516462051276
H8NJCD-S,2015-12-31,0.14623970305393,1.5880817916260954,0.0920857501326741
M9H31F-S,2015-12-31,0.0966856118144748,1.5880817916260954,0.0608820101863109
R6KCBR-S,2015-12-31,2.993367055960566,1.5880817916260954,1.8848947653354475
T67ZN6-S,2015-12-31,0.0409911356596927,1.5880817916260954,0.0258117282597393
GRV8B9-S,2016-01-31,0.0590841394480065,1.5090243427458618,0.0391538676841325
H8NJCD-S,2016-01-31,0.1254178140482544,1.5090243427458618,0.0831118561149522
M9H31F-S,2016-01-31,0.0844851406743837,1.5090243427458618,0.055986598944224
R6KCBR-S,2016-01-31,2.707575910767861,1.5090243427458618,1.7942559533805016
T67ZN6-S,2016-01-31,0.0408217674234775,1.5090243427458618,0.0270517620340021
