fsym_id,price_date,adj_price,index_adj_price,relative_price_performance_stock_index
GRV8B9-S,2016-02-29,0.062447429687306,1.5077702044790653,0.0414170737038019
H8NJCD-S,2016-02-29,0.1299665912080767,1.5077702044790653,0.0861978773834307
M9H31F-S,2016-02-29,0.0793082190684982,1.5077702044790653,0.0525996725713911
R6KCBR-S,2016-02-29,2.926032959482188,1.5077702044790653,1.9406358812436757
T67ZN6-S,2016-02-29,0.0432274919972752,1.5077702044790653,0.0286698144510756
GRV8B9-S,2016-03-31,0.0742281700448623,1.6009347614410907,0.0463655183413254
H8NJCD-S,2016-03-31,0.1361883938540985,1.6009347614410907,0.0850680472023155
M9H31F-S,2016-03-31,0.0837717979566387,1.6009347614410907,0.0523268030492579
R6KCBR-S,2016-03-31,3.1622422491424294,1.6009347614410907,1.9752474150139128
T67ZN6-S,2016-03-31,0.0466211475417818,1.6009347614410907,0.0291212038520642
GRV8B9-S,2016-04-30,0.0751192586776496,1.6072521908471276,0.0467376925073947
H8NJCD-S,2016-04-30,0.1449780306714382,1.6072521908471276,0.0902024159600151
M9H31F-S,2016-04-30,0.0859739782036992,1.6072521908471276,0.0534912807668255
R6KCBR-S,2016-04-30,3.1276053862849413,1.6072521908471276,1.945933192124932
T67ZN6-S,2016-04-30,0.0470622308198109,1.6072521908471276,0.0292811738492675
GRV8B9-S,2016-05-31,0.0907711520285279,1.6345861733203506,0.0555315794970561
H8NJCD-S,2016-05-31,0.1439397731391111,1.6345861733203506,0.0880588466294957
M9H31F-S,2016-05-31,0.0896862274982578,1.6345861733203506,0.0548678490997371
R6KCBR-S,2016-05-31,3.1274940266696296,1.6345861733203506,1.9133246553265044
T67ZN6-S,2016-05-31,0.0505208209363093,1.6345861733203506,0.0309074074899862
GRV8B9-S,2016-06-30,0.0893095041499905,1.6317429406037,0.0547325819083663
H8NJCD-S,2016-06-30,0.144338907534349,1.6317429406037,0.0884568910596589
M9H31F-S,2016-06-30,0.0861650316230155,1.6317429406037,0.0528055182461135
R6KCBR-S,2016-06-30,2.9400146098250333,1.6317429406037,1.8017633394738688
T67ZN6-S,2016-06-30,0.0504195629265149,1.6317429406037,0.0308992070208443
GRV8B9-S,2016-07-31,0.0942565688638697,1.6912950340798445,0.0557304118823658
H8NJCD-S,2016-07-31,0.1484604533183184,1.6912950340798445,0.0877791575844654
M9H31F-S,2016-07-31,0.0892295381470346,1.6912950340798445,0.0527581151419748
R6KCBR-S,2016-07-31,3.1514277848168093,1.6912950340798445,1.863322318882912
T67ZN6-S,2016-07-31,0.0515628287652955,1.6912950340798445,0.0304871874665844
GRV8B9-S,2016-08-31,0.0836504274687938,1.6933203505355403,0.0494002374933591
H8NJCD-S,2016-08-31,0.1309323228421103,1.6933203505355403,0.0773228307335353
M9H31F-S,2016-08-31,0.0873851482989788,1.6933203505355403,0.0516057982007609
R6KCBR-S,2016-08-31,3.1202377470322675,1.6933203505355403,1.8426742146253905
T67ZN6-S,2016-08-31,0.0467021116075583,1.6933203505355403,0.0275801986273819
GRV8B9-S,2016-09-30,0.0923340881611875,1.6849074975657254,0.0548006868594195
H8NJCD-S,2016-09-30,0.1330559585696259,1.6849074975657254,0.0789692957992405
M9H31F-S,2016-09-30,0.0810193524078462,1.6849074975657254,0.048085341494948
R6KCBR-S,2016-09-30,3.548031062497454,1.6849074975657254,2.1057720187152595
T67ZN6-S,2016-09-30,0.054151652500173,1.6849074975657254,0.0321392435955141
GRV8B9-S,2016-10-31,0.098304288243446,1.6556962025316455,0.0593733851011638
H8NJCD-S,2016-10-31,0.1121769682728834,1.6556962025316455,0.0677521444461604
M9H31F-S,2016-10-31,0.0681752214814815,1.6556962025316455,0.041176165879488
R6KCBR-S,2016-10-31,3.248291928898852,1.6556962025316455,1.9618888561392145
T67ZN6-S,2016-10-31,0.0549433582714955,1.6556962025316455,0.0331844442159644
GRV8B9-S,2016-11-30,0.09485601144276,1.7166893865628043,0.0552551976992663
H8NJCD-S,2016-11-30,0.1025450874123077,1.7166893865628043,0.0597342118003221
M9H31F-S,2016-11-30,0.0613899670067651,1.7166893865628043,0.035760672540582
R6KCBR-S,2016-11-30,3.072388347090319,1.7166893865628043,1.7897170980021766
T67ZN6-S,2016-11-30,0.0543912178214339,1.7166893865628043,0.0316837852247326
GRV8B9-S,2016-12-31,0.0906869518196666,1.7412268743914314,0.0520822146461311
H8NJCD-S,2016-12-31,0.1044675681149899,1.7412268743914314,0.0599965286841221
M9H31F-S,2016-12-31,0.0642995620833031,1.7412268743914314,0.0369277335590034
R6KCBR-S,2016-12-31,2.9483844553711824,1.7412268743914314,1.6932798928925672
T67ZN6-S,2016-12-31,0.0547073315365984,1.7412268743914314,0.0314188417036229
GRV8B9-S,2017-01-31,0.0857585781004269,1.7723855890944498,0.0483859599333815
H8NJCD-S,2017-01-31,0.1179132284788697,1.7723855890944498,0.0665279774358321
M9H31F-S,2017-01-31,0.0755395943467423,1.7723855890944498,0.0426202936942954
R6KCBR-S,2017-01-31,2.990111858949165,1.7723855890944498,1.6870549373383688
T67ZN6-S,2017-01-31,0.0535945217360087,1.7723855890944498,0.0302386354672356
GRV8B9-S,2017-02-28,0.076684281668934,1.842025316455696,0.0416304167938825
H8NJCD-S,2017-02-28,0.1166968318552375,1.842025316455696,0.063352458195188
M9H31F-S,2017-02-28,0.0736443940278219,1.842025316455696,0.0399801204521573
R6KCBR-S,2017-02-28,2.8972642825889663,1.842025316455696,1.5728688724885125
T67ZN6-S,2017-02-28,0.0530529365563826,1.842025316455696,0.0288014155301967
GRV8B9-S,2017-03-31,0.0652149671557184,1.8363388510223957,0.0355135802520376
H8NJCD-S,2017-03-31,0.1202334523377065,1.8363388510223957,0.0654745458719482
M9H31F-S,2017-03-31,0.0691940923996276,1.8363388510223957,0.0376804598786892
R6KCBR-S,2017-03-31,2.8191545555019863,1.8363388510223957,1.5352038943860502
T67ZN6-S,2017-03-31,0.0460941703725293,1.8363388510223957,0.0251011246355029
GRV8B9-S,2017-04-30,0.0719169892400662,1.8545666991236611,0.0387783244862798
H8NJCD-S,2017-04-30,0.1306345371896504,1.8545666991236611,0.0704393847098512
M9H31F-S,2017-04-30,0.067962785322343,1.8545666991236611,0.0366461801317027
R6KCBR-S,2017-04-30,2.796298100314447,1.8545666991236611,1.507790526830759
T67ZN6-S,2017-04-30,0.050416054584479,1.8545666991236611,0.0271848160588142
GRV8B9-S,2017-05-31,0.0821247825924294,1.8807400194741968,0.0436662067814079
H8NJCD-S,2017-05-31,0.1370523835690913,1.8807400194741968,0.0728715198007045
M9H31F-S,2017-05-31,0.0657141800319628,1.8807400194741968,0.0349405975049835
R6KCBR-S,2017-05-31,2.80570381409102,1.8807400194741968,1.4918084291498288
T67ZN6-S,2017-05-31,0.0531459076203336,1.8807400194741968,0.0282579766847263
GRV8B9-S,2017-06-30,0.0747745338282958,1.8835443037974684,0.0396988452448613
H8NJCD-S,2017-06-30,0.1321808994306233,1.8835443037974684,0.0701766871977099
M9H31F-S,2017-06-30,0.0666146746507256,1.8835443037974684,0.0353666619449417
R6KCBR-S,2017-06-30,2.480958791165668,1.8835443037974684,1.317175702298977
T67ZN6-S,2017-06-30,0.0515947970198812,1.8835443037974684,0.0273923989554476
GRV8B9-S,2017-07-31,0.0782768269986034,1.9222590068159688,0.0407212694652741
H8NJCD-S,2017-07-31,0.1391469847418273,1.9222590068159688,0.0723872195414032
M9H31F-S,2017-07-31,0.0704299966147523,1.9222590068159688,0.0366391814864806
R6KCBR-S,2017-07-31,2.5072776170106925,1.9222590068159688,1.3043391177361416
T67ZN6-S,2017-07-31,0.0560760688398405,1.9222590068159688,0.0291719631126738
GRV8B9-S,2017-08-31,0.0874692275305285,1.9278675754625123,0.0453709729048915
H8NJCD-S,2017-08-31,0.1536400969137145,1.9278675754625123,0.079694320745477
M9H31F-S,2017-08-31,0.0691978729406145,1.9278675754625123,0.0358934782769057
R6KCBR-S,2017-08-31,2.588059884132165,1.9278675754625123,1.34244691755411
T67ZN6-S,2017-08-31,0.0599066944337824,1.9278675754625123,0.0310740712672707
GRV8B9-S,2017-09-30,0.0854864093936946,1.9570009737098344,0.0436823540417766
H8NJCD-S,2017-09-30,0.1552383281770282,1.9570009737098344,0.0793246044649365
M9H31F-S,2017-09-30,0.0714286340775363,1.9570009737098344,0.0364990283791893
R6KCBR-S,2017-09-30,2.8221818917470216,1.9570009737098344,1.4420952925726382
T67ZN6-S,2017-09-30,0.059840489600019,1.9570009737098344,0.0305776493746863
GRV8B9-S,2017-10-31,0.0900835169894941,2.003115871470301,0.0449716954832833
H8NJCD-S,2017-10-31,0.1670455020771653,2.003115871470301,0.0833928303680968
M9H31F-S,2017-10-31,0.0707878172580849,2.003115871470301,0.0353388529671656
R6KCBR-S,2017-10-31,2.7853101242796896,2.003115871470301,1.390488769995743
T67ZN6-S,2017-10-31,0.0589590489078304,2.003115871470301,0.029433668689647
GRV8B9-S,2017-11-30,0.0889115190392127,2.064342745861733,0.0430701341710083
H8NJCD-S,2017-11-30,0.163972648118647,2.064342745861733,0.0794309222377695
M9H31F-S,2017-11-30,0.0755219014149234,2.064342745861733,0.0365839934121006
R6KCBR-S,2017-11-30,2.616305455130105,2.064342745861733,1.2673793924845371
T67ZN6-S,2017-11-30,0.0534125718593889,2.064342745861733,0.0258738874474512
GRV8B9-S,2017-12-31,0.0912578739973513,2.0787536514118794,0.0439002831987183
H8NJCD-S,2017-12-31,0.1729181037133048,2.0787536514118794,0.0831835477935828
M9H31F-S,2017-12-31,0.0806086646793522,2.0787536514118794,0.0387774013648049
R6KCBR-S,2017-12-31,2.691193647142632,2.0787536514118794,1.2946188430335583
T67ZN6-S,2017-12-31,0.0513972713143952,2.0787536514118794,0.024725041988254
GRV8B9-S,2018-01-31,0.0825815929209642,2.1959104186952287,0.0376069953573209
H8NJCD-S,2018-01-31,0.1683278010912819,2.1959104186952287,0.0766551311283906
M9H31F-S,2018-01-31,0.0916041110630999,2.1959104186952287,0.0417157777854751
R6KCBR-S,2018-01-31,3.2049148787001327,2.1959104186952287,1.4594925418699167
T67ZN6-S,2018-01-31,0.0525787962279637,2.1959104186952287,0.0239439622765691
GRV8B9-S,2018-02-28,0.1081373543731831,2.116066212268744,0.051103010740502
H8NJCD-S,2018-02-28,0.1560569211558499,2.116066212268744,0.0737486002333231
M9H31F-S,2018-02-28,0.074238967269921,2.116066212268744,0.0350834802991942
R6KCBR-S,2018-02-28,2.9583702251124646,2.116066212268744,1.398051822745491
T67ZN6-S,2018-02-28,0.0589195195712709,2.116066212268744,0.027843892232512
GRV8B9-S,2018-03-31,0.1241712940740383,2.049853943524829,0.0605756788020317
H8NJCD-S,2018-03-31,0.1566497099826031,2.049853943524829,0.0764199373703845
M9H31F-S,2018-03-31,0.0767758917381297,2.049853943524829,0.0374543230168436
R6KCBR-S,2018-03-31,2.661355409837712,2.049853943524829,1.298314652243649
T67ZN6-S,2018-03-31,0.0607712587910053,2.049853943524829,0.0296466287185837
GRV8B9-S,2018-04-30,0.141573850100824,2.060447906523856,0.0687102302623465
H8NJCD-S,2018-04-30,0.1429661477354968,2.060447906523856,0.0693859559772575
M9H31F-S,2018-04-30,0.0815465412873939,2.060447906523856,0.0395770943925341
R6KCBR-S,2018-04-30,2.256358998478438,2.060447906523856,1.0950817981538294
T67ZN6-S,2018-04-30,0.0659356592451421,2.060447906523856,0.0320006436641152
GRV8B9-S,2018-05-31,0.1319542786817017,2.110535540408958,0.0625217041624103
H8NJCD-S,2018-05-31,0.1539595677492755,2.110535540408958,0.0729481047826575
M9H31F-S,2018-05-31,0.0820556138145322,2.110535540408958,0.0388790485843381
R6KCBR-S,2018-05-31,2.354665585290804,2.110535540408958,1.1156720842684984
T67ZN6-S,2018-05-31,0.0605067721435585,2.110535540408958,0.0286689188526217
GRV8B9-S,2018-06-30,0.1268343978782273,2.1131840311587147,0.060020516911005
H8NJCD-S,2018-06-30,0.1534135971421045,2.1131840311587147,0.0725983136726543
M9H31F-S,2018-06-30,0.0853478903719329,2.1131840311587147,0.0403882904250106
R6KCBR-S,2018-06-30,2.0970552579900144,2.1131840311587147,0.9923675491907552
T67ZN6-S,2018-06-30,0.0601888135243924,2.1131840311587147,0.0284825233566568
GRV8B9-S,2018-07-31,0.1545013646391968,2.1914703018500488,0.0705012358637788
H8NJCD-S,2018-07-31,0.1593619305752946,2.1914703018500488,0.0727191832993404
M9H31F-S,2018-07-31,0.0983730336007526,2.1914703018500488,0.0448890562275499
R6KCBR-S,2018-07-31,1.589282480843016,2.1914703018500488,0.7252128762599871
T67ZN6-S,2018-07-31,0.0662069206220375,2.1914703018500488,0.0302111876972028
GRV8B9-S,2018-08-31,0.1461819363876495,2.261421616358325,0.0646416109805535
H8NJCD-S,2018-08-31,0.1661464894304693,2.261421616358325,0.073469930696967
M9H31F-S,2018-08-31,0.0987324874377915,2.261421616358325,0.0436594780573404
R6KCBR-S,2018-08-31,1.4446078007803702,2.261421616358325,0.6388051614659503
T67ZN6-S,2018-08-31,0.0655142347802451,2.261421616358325,0.0289703761148908
GRV8B9-S,2018-09-30,0.1508632441923102,2.264615384615385,0.0666176010360065
H8NJCD-S,2018-09-30,0.1660992175459686,2.264615384615385,0.0733454425304888
M9H31F-S,2018-09-30,0.1047352001725378,2.264615384615385,0.0462485598587972
R6KCBR-S,2018-09-30,1.334062423264469,2.264615384615385,0.5890900646208593
T67ZN6-S,2018-09-30,0.0700277168094133,2.264615384615385,0.0309225651672001
GRV8B9-S,2018-10-31,0.1601285637987916,2.108120740019474,0.0759579661444402
H8NJCD-S,2018-10-31,0.14950612071098,2.108120740019474,0.0709191451290398
M9H31F-S,2018-10-31,0.0960771261815438,2.108120740019474,0.0455747739480312
R6KCBR-S,2018-10-31,1.3372088616727575,2.108120740019474,0.6343132232835985
T67ZN6-S,2018-10-31,0.0734072482527927,2.108120740019474,0.0348211783411013
GRV8B9-S,2018-11-30,0.1703588891754371,2.147224926971762,0.0793390981240585
H8NJCD-S,2018-11-30,0.1409113783425993,2.147224926971762,0.0656248800824639
M9H31F-S,2018-11-30,0.1012450652220443,2.147224926971762,0.0471515880568835
R6KCBR-S,2018-11-30,1.3093983553315955,2.147224926971762,0.6098095913865177
T67ZN6-S,2018-11-30,0.0706957837682986,2.147224926971762,0.0329242562715593
GRV8B9-S,2018-12-31,0.148212359096591,1.946796494644596,0.0761314084468024
H8NJCD-S,2018-12-31,0.1347207878429657,1.946796494644596,0.0692012689634312
M9H31F-S,2018-12-31,0.0909012933714625,1.946796494644596,0.046692755828111
R6KCBR-S,2018-12-31,0.7738953705339977,1.946796494644596,0.3975224799627959
T67ZN6-S,2018-12-31,0.0632672929278992,1.946796494644596,0.0324981543278611
GRV8B9-S,2019-01-31,0.1583397327810799,2.102667964946446,0.0753042018144375
H8NJCD-S,2019-01-31,0.1264731596258425,2.102667964946446,0.0601488973695681
M9H31F-S,2019-01-31,0.0960450974383024,2.102667964946446,0.0456777289802618
R6KCBR-S,2019-01-31,0.8685013218737172,2.102667964946446,0.4130472981718906
T67ZN6-S,2019-01-31,0.0666391423119931,2.102667964946446,0.0316926606686997
GRV8B9-S,2019-02-28,0.1451631562024871,2.170827653359299,0.066869959012108
H8NJCD-S,2019-02-28,0.1374595327112216,2.170827653359299,0.0633212556042883
M9H31F-S,2019-02-28,0.1121811722344609,2.170827653359299,0.0516766828821548
R6KCBR-S,2019-02-28,0.9938829334614804,2.170827653359299,0.4578359465448455
T67ZN6-S,2019-02-28,0.0698566548908359,2.170827653359299,0.0321797332840931
GRV8B9-S,2019-03-31,0.1453284112101085,2.2004284323271666,0.0660455068999493
H8NJCD-S,2019-03-31,0.1391976439910524,2.2004284323271666,0.0632593371118357
M9H31F-S,2019-03-31,0.1085221832013264,2.2004284323271666,0.0493186606785269
R6KCBR-S,2019-03-31,0.8570497910253042,2.2004284323271666,0.3894922363454879
T67ZN6-S,2019-03-31,0.0676068700716678,2.2004284323271666,0.030724412154667
GRV8B9-S,2019-04-30,0.1371006232720848,2.2903213242453746,0.0598608683509757
H8NJCD-S,2019-04-30,0.1408328338230545,2.2903213242453746,0.0614904259643378
M9H31F-S,2019-04-30,0.0721876759747315,2.2903213242453746,0.0315185800396441
R6KCBR-S,2019-04-30,0.7876076951369329,2.2903213242453746,0.3438852386341193
T67ZN6-S,2019-04-30,0.0653676102786074,2.2903213242453746,0.0285408032430318
GRV8B9-S,2019-05-31,0.1382005489889911,2.1442648490749754,0.0644512495966205
H8NJCD-S,2019-05-31,0.1419408952641647,2.1442648490749754,0.0661955986105901
M9H31F-S,2019-05-31,0.0763557980236602,2.1442648490749754,0.0356093129338009
R6KCBR-S,2019-05-31,0.6165209157220329,2.1442648490749754,0.2875208797028953
T67ZN6-S,2019-05-31,0.0701367778558047,2.1442648490749754,0.032709008817666
GRV8B9-S,2019-06-30,0.1315687844783447,2.2823758519961053,0.0576455382505375
H8NJCD-S,2019-06-30,0.1412540163333283,2.2823758519961053,0.061889025074372
M9H31F-S,2019-06-30,0.0788916034517367,2.2823758519961053,0.0345655617512515
R6KCBR-S,2019-06-30,0.8668646500696481,2.2823758519961053,0.3798080186098671
T67ZN6-S,2019-06-30,0.0707505864904454,2.2823758519961053,0.0309986571355322
GRV8B9-S,2019-07-31,0.1410220725826971,2.3168841285296984,0.0608671235847215
H8NJCD-S,2019-07-31,0.1412858636106023,2.3168841285296984,0.0609809795279933
M9H31F-S,2019-07-31,0.0787932791417482,2.3168841285296984,0.0340082950940454
R6KCBR-S,2019-07-31,0.8026433300626108,2.3168841285296984,0.3464322277402671
T67ZN6-S,2019-07-31,0.07338659137684,2.3168841285296984,0.031674692088901
GRV8B9-S,2019-08-31,0.1436781899471423,2.27809152872444,0.0630695422618033
H8NJCD-S,2019-08-31,0.12923056524441,2.27809152872444,0.0567275562087575
M9H31F-S,2019-08-31,0.0876815729566833,2.27809152872444,0.0384890474553401
R6KCBR-S,2019-08-31,0.6501012232288174,2.27809152872444,0.2853709848931421
T67ZN6-S,2019-08-31,0.0724037112088896,2.27809152872444,0.031782617289934
GRV8B9-S,2019-09-30,0.1328148205433145,2.3117429406037,0.0574522444561377
H8NJCD-S,2019-09-30,0.1271855647694228,2.3117429406037,0.0550171745030651
M9H31F-S,2019-09-30,0.0848816438130947,2.3117429406037,0.0367175962007818
R6KCBR-S,2019-09-30,0.6458541634840812,2.3117429406037,0.2793797494263872
T67ZN6-S,2019-09-30,0.0698692365312405,2.3117429406037,0.0302236184240253
GRV8B9-S,2019-10-31,0.1411546939605192,2.36284323271665,0.0597393394559775
H8NJCD-S,2019-10-31,0.1424676002344661,2.36284323271665,0.0602949862529245
M9H31F-S,2019-10-31,0.0845939900104799,2.36284323271665,0.0358017784841438
R6KCBR-S,2019-10-31,0.5330971997351444,2.36284323271665,0.2256168299080182
T67ZN6-S,2019-10-31,0.0738550457716146,2.36284323271665,0.031256853924541
GRV8B9-S,2019-11-30,0.1441676036611484,2.448373904576436,0.058883001240813
H8NJCD-S,2019-11-30,0.1446072049671106,2.448373904576436,0.0590625495137056
M9H31F-S,2019-11-30,0.078027855691367,2.448373904576436,0.0318692563850314
R6KCBR-S,2019-11-30,0.4454082774067823,2.448373904576436,0.1819200394899802
T67ZN6-S,2019-11-30,0.0750722589920999,2.448373904576436,0.0306620891734619
GRV8B9-S,2019-12-31,0.1547820017577398,2.507185978578384,0.0617353491445033
H8NJCD-S,2019-12-31,0.1478629766207413,2.507185978578384,0.0589756714835259
M9H31F-S,2019-12-31,0.0867440592805763,2.507185978578384,0.0345981750144286
R6KCBR-S,2019-12-31,0.4940837709208711,2.507185978578384,0.1970670604982502
T67ZN6-S,2019-12-31,0.0786139605216553,2.507185978578384,0.0313554563535932
GRV8B9-S,2020-01-31,0.1482063404753398,2.506173320350536,0.0591365087449779
H8NJCD-S,2020-01-31,0.1578292387705305,2.506173320350536,0.0629761866383826
M9H31F-S,2020-01-31,0.0859642697744447,2.506173320350536,0.0343010074668024
R6KCBR-S,2020-01-31,0.3329180383855565,2.506173320350536,0.132839191799788
T67ZN6-S,2020-01-31,0.0722493441593106,2.506173320350536,0.0288285505127016
GRV8B9-S,2020-02-29,0.1343014502366936,2.3077702044790653,0.0581953307032186
H8NJCD-S,2020-02-29,0.1525297671480122,2.3077702044790653,0.0660940014096606
M9H31F-S,2020-02-29,0.0721000279124902,2.3077702044790653,0.03124229083665
R6KCBR-S,2020-02-29,0.294735905167821,2.3077702044790653,0.1277145811986735
T67ZN6-S,2020-02-29,0.0632072579370265,2.3077702044790653,0.0273888872533105
GRV8B9-S,2020-03-31,0.1000559792265019,2.0077896786757545,0.0498338946002024
H8NJCD-S,2020-03-31,0.1375510218031057,2.0077896786757545,0.0685086805973761
M9H31F-S,2020-03-31,0.0536281534286285,2.0077896786757545,0.0267100453788562
R6KCBR-S,2020-03-31,0.1159086041816231,2.0077896786757545,0.0577294551379859
T67ZN6-S,2020-03-31,0.0456933725392572,2.0077896786757545,0.0227580473316281
GRV8B9-S,2020-04-30,0.1183783257532478,2.262745861733204,0.0523162268265394
H8NJCD-S,2020-04-30,0.1481430995857101,2.262745861733204,0.0654704985173352
M9H31F-S,2020-04-30,0.0589228162030115,2.262745861733204,0.0260404039178656
R6KCBR-S,2020-04-30,0.3054162963878806,2.262745861733204,0.1349759606471845
T67ZN6-S,2020-04-30,0.0519384935620865,2.262745861733204,0.022953745906888
GRV8B9-S,2020-05-31,0.1360351458446516,2.3705550146056478,0.0573853570182937
H8NJCD-S,2020-05-31,0.1653785557008728,2.3705550146056478,0.0697636438226194
