fsym_id,price_date,adj_price,index_fsym_id,index_price_date,index_adj_price
JT6S2Y-S,2023-11-30,101.78322,LY6WH5-S,2023-11-30,456.4
JT6S2Y-S,2023-12-31,103.44751,LY6WH5-S,2023-12-31,475.31
JT6S2Y-S,2024-01-31,112.91498,LY6WH5-S,2024-01-31,482.88
JT6S2Y-S,2024-02-29,118.99888,LY6WH5-S,2024-02-29,508.08
JT6S2Y-S,2024-03-31,127.85063,LY6WH5-S,2024-03-31,523.07
JT6S2Y-S,2024-04-30,129.39852,LY6WH5-S,2024-04-30,503.49
JT6S2Y-S,2024-05-31,134.96441,LY6WH5-S,2024-05-31,527.37
JT6S2Y-S,2024-06-30,145.355,LY6WH5-S,2024-06-30,544.22
JT6S2Y-S,2024-07-31,132.2525,LY6WH5-S,2024-07-31,550.81
M9H31F-S,2015-06-30,30.12393,LY6WH5-S,2015-06-30,205.85
M9H31F-S,2015-07-31,32.84598,LY6WH5-S,2015-07-31,210.5
M9H31F-S,2015-08-31,30.76758,LY6WH5-S,2015-08-31,197.67
M9H31F-S,2015-09-30,31.53576,LY6WH5-S,2015-09-30,191.63
M9H31F-S,2015-10-31,31.31721,LY6WH5-S,2015-10-31,207.93
M9H31F-S,2015-11-30,34.89979,LY6WH5-S,2015-11-30,208.69
M9H31F-S,2015-12-31,31.96818,LY6WH5-S,2015-12-31,203.87
M9H31F-S,2016-01-31,27.93421,LY6WH5-S,2016-01-31,193.721
M9H31F-S,2016-02-29,26.22251,LY6WH5-S,2016-02-29,193.56
M9H31F-S,2016-03-31,27.69835,LY6WH5-S,2016-03-31,205.52
M9H31F-S,2016-04-30,28.42648,LY6WH5-S,2016-04-30,206.331
M9H31F-S,2016-05-31,29.6539,LY6WH5-S,2016-05-31,209.84
M9H31F-S,2016-06-30,28.48965,LY6WH5-S,2016-06-30,209.475
M9H31F-S,2016-07-31,29.5029,LY6WH5-S,2016-07-31,217.12
M9H31F-S,2016-08-31,28.89307,LY6WH5-S,2016-08-31,217.38
M9H31F-S,2016-09-30,26.78828,LY6WH5-S,2016-09-30,216.3
M9H31F-S,2016-10-31,22.54149,LY6WH5-S,2016-10-31,212.55
M9H31F-S,2016-11-30,20.29801,LY6WH5-S,2016-11-30,220.38
M9H31F-S,2016-12-31,21.26004,LY6WH5-S,2016-12-31,223.53
M9H31F-S,2017-01-31,24.97645,LY6WH5-S,2017-01-31,227.53
M9H31F-S,2017-02-28,24.34982,LY6WH5-S,2017-02-28,236.47
M9H31F-S,2017-03-31,22.87837,LY6WH5-S,2017-03-31,235.74
M9H31F-S,2017-04-30,22.47125,LY6WH5-S,2017-04-30,238.08
M9H31F-S,2017-05-31,21.72777,LY6WH5-S,2017-05-31,241.44
M9H31F-S,2017-06-30,22.02551,LY6WH5-S,2017-06-30,241.8
M9H31F-S,2017-07-31,23.28701,LY6WH5-S,2017-07-31,246.77
M9H31F-S,2017-08-31,22.87962,LY6WH5-S,2017-08-31,247.49
M9H31F-S,2017-09-30,23.6172,LY6WH5-S,2017-09-30,251.23
M9H31F-S,2017-10-31,23.40532,LY6WH5-S,2017-10-31,257.15
M9H31F-S,2017-11-30,24.9706,LY6WH5-S,2017-11-30,265.01
M9H31F-S,2017-12-31,26.65249,LY6WH5-S,2017-12-31,266.86
M9H31F-S,2018-01-31,30.28803,LY6WH5-S,2018-01-31,281.9
M9H31F-S,2018-02-28,24.54641,LY6WH5-S,2018-02-28,271.65
M9H31F-S,2018-03-31,25.38522,LY6WH5-S,2018-03-31,263.15
M9H31F-S,2018-04-30,26.96259,LY6WH5-S,2018-04-30,264.51
M9H31F-S,2018-05-31,27.13091,LY6WH5-S,2018-05-31,270.94
M9H31F-S,2018-06-30,28.21947,LY6WH5-S,2018-06-30,271.28
M9H31F-S,2018-07-31,32.52611,LY6WH5-S,2018-07-31,281.33
M9H31F-S,2018-08-31,32.64496,LY6WH5-S,2018-08-31,290.31
M9H31F-S,2018-09-30,34.6297,LY6WH5-S,2018-09-30,290.72
M9H31F-S,2018-10-31,31.76699,LY6WH5-S,2018-10-31,270.63
M9H31F-S,2018-11-30,33.47572,LY6WH5-S,2018-11-30,275.65
M9H31F-S,2018-12-31,30.05565,LY6WH5-S,2018-12-31,249.92
M9H31F-S,2019-01-31,31.7564,LY6WH5-S,2019-01-31,269.93
M9H31F-S,2019-02-28,37.09164,LY6WH5-S,2019-02-28,278.68
M9H31F-S,2019-03-31,35.88183,LY6WH5-S,2019-03-31,282.48
M9H31F-S,2019-04-30,23.86817,LY6WH5-S,2019-04-30,294.02
M9H31F-S,2019-05-31,25.24632,LY6WH5-S,2019-05-31,275.27
M9H31F-S,2019-06-30,26.08476,LY6WH5-S,2019-06-30,293
M9H31F-S,2019-07-31,26.05225,LY6WH5-S,2019-07-31,297.43
M9H31F-S,2019-08-31,28.99108,LY6WH5-S,2019-08-31,292.45
M9H31F-S,2019-09-30,28.06531,LY6WH5-S,2019-09-30,296.77
M9H31F-S,2019-10-31,27.9702,LY6WH5-S,2019-10-31,303.33
M9H31F-S,2019-11-30,25.79917,LY6WH5-S,2019-11-30,314.31
M9H31F-S,2019-12-31,28.6811,LY6WH5-S,2019-12-31,321.86
M9H31F-S,2020-01-31,28.42327,LY6WH5-S,2020-01-31,321.73
M9H31F-S,2020-02-29,23.83919,LY6WH5-S,2020-02-29,296.26
M9H31F-S,2020-03-31,17.73164,LY6WH5-S,2020-03-31,257.75
M9H31F-S,2020-04-30,19.48227,LY6WH5-S,2020-04-30,290.48
M9H31F-S,2020-05-31,23.97082,LY6WH5-S,2020-05-31,304.32
M9H31F-S,2020-06-30,23.48917,LY6WH5-S,2020-06-30,308.36
M9H31F-S,2020-07-31,32.95572,LY6WH5-S,2020-07-31,326.52
M9H31F-S,2020-08-31,39.89399,LY6WH5-S,2020-08-31,349.31
M9H31F-S,2020-09-30,39.86491,LY6WH5-S,2020-09-30,334.89
M9H31F-S,2020-10-31,35.84113,LY6WH5-S,2020-10-31,326.54
M9H31F-S,2020-11-30,36.58289,LY6WH5-S,2020-11-30,362.06
M9H31F-S,2020-12-31,37.45849,LY6WH5-S,2020-12-31,373.88
M9H31F-S,2021-01-31,32.40987,LY6WH5-S,2021-01-31,370.07
M9H31F-S,2021-02-28,34.57965,LY6WH5-S,2021-02-28,380.36
M9H31F-S,2021-03-31,35.8467,LY6WH5-S,2021-03-31,396.33
M9H31F-S,2021-04-30,43.9325,LY6WH5-S,2021-04-30,417.3
M9H31F-S,2021-05-31,41.87877,LY6WH5-S,2021-05-31,420.04
M9H31F-S,2021-06-30,41.67248,LY6WH5-S,2021-06-30,428.06
M9H31F-S,2021-07-31,46.22602,LY6WH5-S,2021-07-31,438.51
M9H31F-S,2021-08-31,46.47717,LY6WH5-S,2021-08-31,451.56
M9H31F-S,2021-09-30,42.59243,LY6WH5-S,2021-09-30,429.14
M9H31F-S,2021-10-31,45.08647,LY6WH5-S,2021-10-31,459.25
M9H31F-S,2021-11-30,38.34777,LY6WH5-S,2021-11-30,455.56
M9H31F-S,2021-12-31,33.72509,LY6WH5-S,2021-12-31,474.96
M9H31F-S,2022-01-31,26.02049,LY6WH5-S,2022-01-31,449.91
M9H31F-S,2022-02-28,25.95054,LY6WH5-S,2022-02-28,436.63
M9H31F-S,2022-03-31,21.5462,LY6WH5-S,2022-03-31,451.64
M9H31F-S,2022-04-30,19.48146,LY6WH5-S,2022-04-30,412
M9H31F-S,2022-05-31,18.37097,LY6WH5-S,2022-05-31,412.93
M9H31F-S,2022-06-30,16.24535,LY6WH5-S,2022-06-30,377.25
M9H31F-S,2022-07-31,17.9157,LY6WH5-S,2022-07-31,411.99
M9H31F-S,2022-08-31,17.26092,LY6WH5-S,2022-08-31,395.18
M9H31F-S,2022-09-30,12.59033,LY6WH5-S,2022-09-30,357.18
M9H31F-S,2022-10-31,14.84103,LY6WH5-S,2022-10-31,386.21
M9H31F-S,2022-11-30,18.15237,LY6WH5-S,2022-11-30,407.68
M9H31F-S,2022-12-31,18.1809,LY6WH5-S,2022-12-31,382.43
M9H31F-S,2023-01-31,20.78442,LY6WH5-S,2023-01-31,406.48
M9H31F-S,2023-02-28,19.07882,LY6WH5-S,2023-02-28,396.26
M9H31F-S,2023-03-31,16.0029,LY6WH5-S,2023-03-31,409.39
M9H31F-S,2023-04-30,16.14427,LY6WH5-S,2023-04-30,415.93
M9H31F-S,2023-05-31,17.96652,LY6WH5-S,2023-05-31,417.85
M9H31F-S,2023-06-30,16.59581,LY6WH5-S,2023-06-30,443.28
M9H31F-S,2023-07-31,19.55944,LY6WH5-S,2023-07-31,457.79
M9H31F-S,2023-08-31,19.66692,LY6WH5-S,2023-08-31,450.35
M9H31F-S,2023-09-30,20.97577,LY6WH5-S,2023-09-30,427.48
M9H31F-S,2023-10-31,18.52896,LY6WH5-S,2023-10-31,418.2
M9H31F-S,2023-11-30,23.19368,LY6WH5-S,2023-11-30,456.4
M9H31F-S,2023-12-31,27.23594,LY6WH5-S,2023-12-31,475.31
M9H31F-S,2024-01-31,28.86215,LY6WH5-S,2024-01-31,482.88
M9H31F-S,2024-02-29,27.85103,LY6WH5-S,2024-02-29,508.08
M9H31F-S,2024-03-31,30.45624,LY6WH5-S,2024-03-31,523.07
M9H31F-S,2024-04-30,28.10148,LY6WH5-S,2024-04-30,503.49
M9H31F-S,2024-05-31,27.00554,LY6WH5-S,2024-05-31,527.37
M9H31F-S,2024-06-30,28.15684,LY6WH5-S,2024-06-30,544.22
M9H31F-S,2024-07-31,27.12515,LY6WH5-S,2024-07-31,550.81
R6KCBR-S,2014-10-31,830.75773,LY6WH5-S,2014-10-31,201.66
R6KCBR-S,2014-11-30,968.58929,LY6WH5-S,2014-11-30,207.2
R6KCBR-S,2014-12-31,846.36033,LY6WH5-S,2014-12-31,205.54
R6KCBR-S,2015-01-31,820.29092,LY6WH5-S,2015-01-31,199.45
R6KCBR-S,2015-02-28,852.85671,LY6WH5-S,2015-02-28,210.66
R6KCBR-S,2015-03-31,775.5989,LY6WH5-S,2015-03-31,206.43
R6KCBR-S,2015-04-30,906.19087,LY6WH5-S,2015-04-30,208.46
R6KCBR-S,2015-05-31,944.34969,LY6WH5-S,2015-05-31,211.14
R6KCBR-S,2015-06-30,941.4136,LY6WH5-S,2015-06-30,205.85
R6KCBR-S,2015-07-31,950.64656,LY6WH5-S,2015-07-31,210.5
R6KCBR-S,2015-08-31,896.02888,LY6WH5-S,2015-08-31,197.67
R6KCBR-S,2015-09-30,833.16294,LY6WH5-S,2015-09-30,191.63
R6KCBR-S,2015-10-31,918.30082,LY6WH5-S,2015-10-31,207.93
R6KCBR-S,2015-11-30,983.77148,LY6WH5-S,2015-11-30,208.69
R6KCBR-S,2015-12-31,989.72841,LY6WH5-S,2015-12-31,203.87
R6KCBR-S,2016-01-31,895.23428,LY6WH5-S,2016-01-31,193.721
R6KCBR-S,2016-02-29,967.46503,LY6WH5-S,2016-02-29,193.56
R6KCBR-S,2016-03-31,1045.56539,LY6WH5-S,2016-03-31,205.52
R6KCBR-S,2016-04-30,1034.11304,LY6WH5-S,2016-04-30,206.331
R6KCBR-S,2016-05-31,1034.07622,LY6WH5-S,2016-05-31,209.84
R6KCBR-S,2016-06-30,972.08793,LY6WH5-S,2016-06-30,209.475
R6KCBR-S,2016-07-31,1041.98969,LY6WH5-S,2016-07-31,217.12
R6KCBR-S,2016-08-31,1031.677,LY6WH5-S,2016-08-31,217.38
R6KCBR-S,2016-09-30,1173.1228,LY6WH5-S,2016-09-30,216.3
R6KCBR-S,2016-10-31,1074.0169,LY6WH5-S,2016-10-31,212.55
R6KCBR-S,2016-11-30,1015.85605,LY6WH5-S,2016-11-30,220.38
R6KCBR-S,2016-12-31,974.85534,LY6WH5-S,2016-12-31,223.53
R6KCBR-S,2017-01-31,988.65211,LY6WH5-S,2017-01-31,227.53
R6KCBR-S,2017-02-28,957.95294,LY6WH5-S,2017-02-28,236.47
R6KCBR-S,2017-03-31,932.1267,LY6WH5-S,2017-03-31,235.74
R6KCBR-S,2017-04-30,924.56943,LY6WH5-S,2017-04-30,238.08
R6KCBR-S,2017-05-31,927.67934,LY6WH5-S,2017-05-31,241.44
R6KCBR-S,2017-06-30,820.30548,LY6WH5-S,2017-06-30,241.8
R6KCBR-S,2017-07-31,829.00755,LY6WH5-S,2017-07-31,246.77
R6KCBR-S,2017-08-31,855.71744,LY6WH5-S,2017-08-31,247.49
R6KCBR-S,2017-09-30,933.12766,LY6WH5-S,2017-09-30,251.23
R6KCBR-S,2017-10-31,920.93636,LY6WH5-S,2017-10-31,257.15
R6KCBR-S,2017-11-30,865.05657,LY6WH5-S,2017-11-30,265.01
R6KCBR-S,2017-12-31,889.81764,LY6WH5-S,2017-12-31,266.86
R6KCBR-S,2018-01-31,1059.67469,LY6WH5-S,2018-01-31,281.9
R6KCBR-S,2018-02-28,978.15704,LY6WH5-S,2018-02-28,271.65
R6KCBR-S,2018-03-31,879.95191,LY6WH5-S,2018-03-31,263.15
R6KCBR-S,2018-04-30,746.04369,LY6WH5-S,2018-04-30,264.51
R6KCBR-S,2018-05-31,778.54783,LY6WH5-S,2018-05-31,270.94
R6KCBR-S,2018-06-30,693.37142,LY6WH5-S,2018-06-30,271.28
R6KCBR-S,2018-07-31,525.48117,LY6WH5-S,2018-07-31,281.33
R6KCBR-S,2018-08-31,477.64586,LY6WH5-S,2018-08-31,290.31
R6KCBR-S,2018-09-30,441.09508,LY6WH5-S,2018-09-30,290.72
R6KCBR-S,2018-10-31,442.13542,LY6WH5-S,2018-10-31,270.63
R6KCBR-S,2018-11-30,432.94014,LY6WH5-S,2018-11-30,275.65
R6KCBR-S,2018-12-31,255.88116,LY6WH5-S,2018-12-31,249.92
R6KCBR-S,2019-01-31,287.16172,LY6WH5-S,2019-01-31,269.93
R6KCBR-S,2019-02-28,328.61796,LY6WH5-S,2019-02-28,278.68
R6KCBR-S,2019-03-31,283.37538,LY6WH5-S,2019-03-31,282.48
R6KCBR-S,2019-04-30,260.41501,LY6WH5-S,2019-04-30,294.02
R6KCBR-S,2019-05-31,203.84679,LY6WH5-S,2019-05-31,275.27
R6KCBR-S,2019-06-30,286.62057,LY6WH5-S,2019-06-30,293
R6KCBR-S,2019-07-31,265.3864,LY6WH5-S,2019-07-31,297.43
R6KCBR-S,2019-08-31,214.9498,LY6WH5-S,2019-08-31,292.45
R6KCBR-S,2019-09-30,213.54555,LY6WH5-S,2019-09-30,296.77
R6KCBR-S,2019-10-31,176.26353,LY6WH5-S,2019-10-31,303.33
R6KCBR-S,2019-11-30,147.27002,LY6WH5-S,2019-11-30,314.31
R6KCBR-S,2019-12-31,163.36411,LY6WH5-S,2019-12-31,321.86
R6KCBR-S,2020-01-31,110.07619,LY6WH5-S,2020-01-31,321.73
R6KCBR-S,2020-02-29,97.45163,LY6WH5-S,2020-02-29,296.26
R6KCBR-S,2020-03-31,38.32408,LY6WH5-S,2020-03-31,257.75
R6KCBR-S,2020-04-30,100.983,LY6WH5-S,2020-04-30,290.48
R6KCBR-S,2020-05-31,153.701,LY6WH5-S,2020-05-31,304.32
R6KCBR-S,2020-06-30,194.154,LY6WH5-S,2020-06-30,308.36
R6KCBR-S,2020-07-31,239.898,LY6WH5-S,2020-07-31,326.52
R6KCBR-S,2020-08-31,237.843,LY6WH5-S,2020-08-31,349.31
R6KCBR-S,2020-09-30,281.299,LY6WH5-S,2020-09-30,334.89
R6KCBR-S,2020-10-31,227.015,LY6WH5-S,2020-10-31,326.54
R6KCBR-S,2020-11-30,220.965,LY6WH5-S,2020-11-30,362.06
R6KCBR-S,2020-12-31,226.18,LY6WH5-S,2020-12-31,373.88
R6KCBR-S,2021-01-31,244.594,LY6WH5-S,2021-01-31,370.07
R6KCBR-S,2021-02-28,226.196,LY6WH5-S,2021-02-28,380.36
R6KCBR-S,2021-03-31,218.595,LY6WH5-S,2021-03-31,396.33
R6KCBR-S,2021-04-30,260.706,LY6WH5-S,2021-04-30,417.3
R6KCBR-S,2021-05-31,249.782,LY6WH5-S,2021-05-31,420.04
R6KCBR-S,2021-06-30,212.081,LY6WH5-S,2021-06-30,428.06
R6KCBR-S,2021-07-31,218.906,LY6WH5-S,2021-07-31,438.51
R6KCBR-S,2021-08-31,211.939,LY6WH5-S,2021-08-31,451.56
R6KCBR-S,2021-09-30,188.791,LY6WH5-S,2021-09-30,429.14
R6KCBR-S,2021-10-31,165.262,LY6WH5-S,2021-10-31,459.25
R6KCBR-S,2021-11-30,158.703,LY6WH5-S,2021-11-30,455.56
R6KCBR-S,2021-12-31,159.314,LY6WH5-S,2021-12-31,474.96
R6KCBR-S,2022-01-31,155.45,LY6WH5-S,2022-01-31,449.91
R6KCBR-S,2022-02-28,135.552,LY6WH5-S,2022-02-28,436.63
R6KCBR-S,2022-03-31,128.088,LY6WH5-S,2022-03-31,451.64
R6KCBR-S,2022-04-30,106.102,LY6WH5-S,2022-04-30,412
R6KCBR-S,2022-05-31,109.141,LY6WH5-S,2022-05-31,412.93
R6KCBR-S,2022-06-30,59.769,LY6WH5-S,2022-06-30,377.25
R6KCBR-S,2022-07-31,68.011,LY6WH5-S,2022-07-31,411.99
R6KCBR-S,2022-08-31,56.378,LY6WH5-S,2022-08-31,395.18
R6KCBR-S,2022-09-30,40.854,LY6WH5-S,2022-09-30,357.18
R6KCBR-S,2022-10-31,43.571,LY6WH5-S,2022-10-31,386.21
R6KCBR-S,2022-11-30,44.629,LY6WH5-S,2022-11-30,407.68
R6KCBR-S,2022-12-31,38.757,LY6WH5-S,2022-12-31,382.43
R6KCBR-S,2023-01-31,37.064,LY6WH5-S,2023-01-31,406.48
R6KCBR-S,2023-02-28,31.701,LY6WH5-S,2023-02-28,396.26
R6KCBR-S,2023-03-31,24.1,LY6WH5-S,2023-03-31,409.39
R6KCBR-S,2023-04-30,20.484,LY6WH5-S,2023-04-30,415.93
R6KCBR-S,2023-05-31,19.384,LY6WH5-S,2023-05-31,417.85
R6KCBR-S,2023-06-30,16.614,LY6WH5-S,2023-06-30,443.28
R6KCBR-S,2023-07-31,15.242,LY6WH5-S,2023-07-31,457.79
R6KCBR-S,2023-08-31,7.239,LY6WH5-S,2023-08-31,450.35
R6KCBR-S,2023-09-30,5.808,LY6WH5-S,2023-09-30,427.48
R6KCBR-S,2023-10-31,6.525,LY6WH5-S,2023-10-31,418.2
R6KCBR-S,2023-11-30,7.784,LY6WH5-S,2023-11-30,456.4
R6KCBR-S,2023-12-31,9.305,LY6WH5-S,2023-12-31,475.31
R6KCBR-S,2024-01-31,10.615,LY6WH5-S,2024-01-31,482.88
R6KCBR-S,2024-02-29,7.661,LY6WH5-S,2024-02-29,508.08
R6KCBR-S,2024-03-31,8.712,LY6WH5-S,2024-03-31,523.07
R6KCBR-S,2024-04-30,6.944,LY6WH5-S,2024-04-30,503.49
R6KCBR-S,2024-05-31,6.666,LY6WH5-S,2024-05-31,527.37
R6KCBR-S,2024-06-30,7.852,LY6WH5-S,2024-06-30,544.22
R6KCBR-S,2024-07-31,7.73241,LY6WH5-S,2024-07-31,550.81
T67ZN6-S,1999-03-31,330.64051,LY6WH5-S,1999-03-31,128.375
T67ZN6-S,1999-06-30,584.28488,LY6WH5-S,1999-06-30,137
T67ZN6-S,1999-09-30,703.186,LY6WH5-S,1999-09-30,128.75
T67ZN6-S,1999-12-31,1525.95451,LY6WH5-S,1999-12-31,146.875
T67ZN6-S,2000-01-31,1509.26066,LY6WH5-S,2000-01-31,139.625
T67ZN6-S,2000-02-29,2253.32957,LY6WH5-S,2000-02-29,137.438
T67ZN6-S,2000-03-31,2317.03877,LY6WH5-S,2000-03-31,150.375
T67ZN6-S,2000-04-30,2322.83051,LY6WH5-S,2000-04-30,145.094
T67ZN6-S,2000-05-31,2451.95236,LY6WH5-S,2000-05-31,142.813
T67ZN6-S,2000-06-30,2969.46183,LY6WH5-S,2000-06-30,145.281
T67ZN6-S,2000-07-31,5038.81832,LY6WH5-S,2000-07-31,142.906
T67ZN6-S,2000-08-31,4655.88176,LY6WH5-S,2000-08-31,152.344
T67ZN6-S,2000-09-30,5103.54959,LY6WH5-S,2000-09-30,143.625
T67ZN6-S,2000-10-31,4689.26946,LY6WH5-S,2000-10-31,142.953
T67ZN6-S,2000-11-30,3490.7189,LY6WH5-S,2000-11-30,132.281
T67ZN6-S,2000-12-31,4636.12168,LY6WH5-S,2000-12-31,131.188
T67ZN6-S,2001-01-31,3700.58449,LY6WH5-S,2001-01-31,137.02
T67ZN6-S,2001-02-28,4760.81455,LY6WH5-S,2001-02-28,123.95
T67ZN6-S,2001-03-31,4600.68983,LY6WH5-S,2001-03-31,116.69
T67ZN6-S,2001-04-30,4560.48831,LY6WH5-S,2001-04-30,124.91
T67ZN6-S,2001-05-31,3928.16601,LY6WH5-S,2001-05-31,125.95
T67ZN6-S,2001-06-30,3539.77839,LY6WH5-S,2001-06-30,122.6
T67ZN6-S,2001-07-31,3579.1827,LY6WH5-S,2001-07-31,121.35
T67ZN6-S,2001-08-31,3381.42526,LY6WH5-S,2001-08-31,114.15
T67ZN6-S,2001-09-30,2074.20793,LY6WH5-S,2001-09-30,104.44
T67ZN6-S,2001-10-31,1641.80305,LY6WH5-S,2001-10-31,105.8
T67ZN6-S,2001-11-30,1182.35412,LY6WH5-S,2001-11-30,114.05
T67ZN6-S,2001-12-31,1139.52927,LY6WH5-S,2001-12-31,114.3
